Date,Strategy_Portfolio,Benchmark_Portfolio,Strategy_Returns,Benchmark_Returns
2024-07-31 00:00:00-04:00,10162.544582155097,10119.407342848892,0.01625445821550977,0.011940734284889088
2024-08-01 00:00:00-04:00,10018.633237280703,10048.559029220472,-0.014160955822727236,-0.007001231517623084
2024-08-02 00:00:00-04:00,9832.103621002485,9982.199497914798,-0.0186182697639949,-0.00660388530461975
2024-08-05 00:00:00-04:00,9545.755126677055,9804.011594558699,-0.029123827958216112,-0.01785056523798396
2024-08-06 00:00:00-04:00,9633.763339302322,9833.979211697182,0.009219617668519062,0.0030566688798201896
2024-08-07 00:00:00-04:00,9569.37075684258,9784.956948749417,-0.006684052762334756,-0.004984987449379186
2024-08-08 00:00:00-04:00,9790.589000928752,9914.836123392406,0.023117323981620246,0.013273351668612942
2024-08-09 00:00:00-04:00,9833.76365854031,9955.081886429743,0.004409812076419786,0.004059145560901723
2024-08-12 00:00:00-04:00,9838.93075340393,9965.230816388927,0.0005254442798341488,0.0010194722730525907
2024-08-13 00:00:00-04:00,10000.737667779513,10078.646365474751,0.01644557914177859,0.011381126155081224
2024-08-14 00:00:00-04:00,10032.287502083596,10105.324470503003,0.0031547507146128047,0.002646992865990549
2024-08-15 00:00:00-04:00,10204.243904207624,10192.406874406419,0.017140298470145848,0.008617477267316341
2024-08-16 00:00:00-04:00,10227.121866593636,10214.922486746957,0.0022420046600981707,0.0022090574501175465
2024-08-19 00:00:00-04:00,10324.90674260274,10278.47634765972,0.00956132891390627,0.006221668445866202
2024-08-20 00:00:00-04:00,10308.11824483866,10280.61538712766,-0.001626019312581983,0.00020810861411646464
2024-08-21 00:00:00-04:00,10343.541120019116,10310.636942892757,0.003436405592086808,0.0029202099908032684
2024-08-22 00:00:00-04:00,10262.360039795292,10245.524944139279,-0.007848480446092336,-0.006315031662361026
2024-08-23 00:00:00-04:00,10371.401475289951,10329.014673504438,0.010625376138804227,0.008148897183927773
2024-08-26 00:00:00-04:00,10346.678773387317,10309.819683977503,-0.0023837378161030197,-0.0018583563034499707
2024-08-27 00:00:00-04:00,10360.884863855257,10318.312973525573,0.0013730097144293296,0.0008238058286575978
2024-08-28 00:00:00-04:00,10300.735866365152,10279.609337462367,-0.0058053919409856184,-0.0037509655078800776
2024-08-29 00:00:00-04:00,10301.660516394806,10274.101729669728,8.976543439719853e-05,-0.0005357798737123165
2024-08-30 00:00:00-04:00,10399.9994983403,10324.67311967343,0.009545935025619503,0.004922220096153174
2024-09-03 00:00:00-04:00,10185.976650477498,10214.792881452619,-0.02057912097947299,-0.010642490754640787
2024-09-04 00:00:00-04:00,10165.128129586907,10220.359658136746,-0.0020467866367643688,0.0005449720565784857
2024-09-05 00:00:00-04:00,10140.40542768427,10215.28576810751,-0.0024321092255272696,-0.0004964492639157657
2024-09-06 00:00:00-04:00,9969.74079927615,10117.035893927992,-0.016830158283631432,-0.009617927134868375
2024-09-09 00:00:00-04:00,10081.363501931275,10190.392058984056,0.011196148917254739,0.007250756627253852
2024-09-10 00:00:00-04:00,10125.274687186677,10230.583900906591,0.00435567919428649,0.003944091816084594
2024-09-11 00:00:00-04:00,10229.150167953385,10291.386102274706,0.010259028419067116,0.005943179974578516
2024-09-12 00:00:00-04:00,10315.313641062032,10339.029274461836,0.00842332663944911,0.0046294222871106966
2024-09-13 00:00:00-04:00,10369.187331815738,10380.217360951438,0.0052226905190018245,0.003983747931862336
2024-09-16 00:00:00-04:00,10384.502774292128,10400.423721821393,0.001477014734742054,0.0019466221339416113
2024-09-17 00:00:00-04:00,10388.745219126093,10397.47351489723,0.0004085361549006576,-0.0002836621856060262
2024-09-18 00:00:00-04:00,10357.933052601524,10366.307679568585,-0.0029659180078688402,-0.002997443108077413
2024-09-19 00:00:00-04:00,10534.686005495909,10472.445196600438,0.017064500416904105,0.010238700250142462
2024-09-20 00:00:00-04:00,10516.475758549363,10461.027277738764,-0.0017285989290088959,-0.0010902820351239794
2024-09-23 00:00:00-04:00,10542.75474564371,10473.932577908763,0.0024988396966525413,0.0012336551494767976
2024-09-24 00:00:00-04:00,10572.920455242489,10496.925475788268,0.0028612739579514427,0.0021952497506048997
2024-09-25 00:00:00-04:00,10549.602400487245,10467.429249860426,-0.0022054506939642874,-0.0028099871715652424
2024-09-26 00:00:00-04:00,10591.427137463646,10492.32862285524,0.003964579458887396,0.0023787476753324376
2024-09-27 00:00:00-04:00,10576.06608956039,10495.500563771588,-0.0014503284310875993,0.00030231048133928524
2024-09-30 00:00:00-04:00,10618.447212744526,10511.254298815926,0.00400726724145283,0.0015009989231689058
2024-10-01 00:00:00-04:00,10523.322273257227,10467.162925403221,-0.008958460458618466,-0.004194682400336558
2024-10-02 00:00:00-04:00,10527.763101698049,10462.009750771876,0.00042199871157676917,-0.0004923181828801139
2024-10-03 00:00:00-04:00,10508.516471426032,10432.113076563232,-0.0018281785110563391,-0.0028576415928534883
2024-10-04 00:00:00-04:00,10604.011955006596,10461.59954790679,0.009087437207737832,0.0028265099435898383
2024-10-07 00:00:00-04:00,10508.145927332765,10392.43744307865,-0.009040543152968329,-0.006611044946943911
2024-10-08 00:00:00-04:00,10607.52813341776,10457.594527494408,0.009457634750436044,0.006269663375183576
2024-10-09 00:00:00-04:00,10681.000756365998,10489.756695164016,0.006926460342515862,0.003075484288958607
2024-10-10 00:00:00-04:00,10662.308232030373,10477.036628209784,-0.0017500723726178184,-0.0012126179208805433
2024-10-11 00:00:00-04:00,10726.15696977477,10515.24730016209,0.0059882659884649145,0.0036470877508838484
2024-10-14 00:00:00-04:00,10813.879008346472,10563.996978666783,0.008178328810485743,0.0046360943412089295
2024-10-15 00:00:00-04:00,10729.858990300405,10531.36164303321,-0.007769646579291118,-0.0030892980847569964
2024-10-16 00:00:00-04:00,10776.495099810892,10564.514467304572,0.004346386057136891,0.003148009288361653
2024-10-17 00:00:00-04:00,10777.419749840547,10544.544211883902,8.58024822625124e-05,-0.0018903145508936349
2024-10-18 00:00:00-04:00,10818.876222995026,10571.167115227396,0.0038466046713168133,0.002524803614886473
2024-10-21 00:00:00-04:00,10801.109488824728,10532.116799000069,-0.0016421977480930703,-0.0036940401945851466
2024-10-22 00:00:00-04:00,10795.372326125314,10530.48551407065,-0.000531164201728383,-0.00015488671086278934
2024-10-23 00:00:00-04:00,10696.730068091178,10462.418281748814,-0.00913745770448494,-0.0064638265947834835
2024-10-24 00:00:00-04:00,10719.864561003296,10482.855881224856,0.0021627630841250032,0.001953429783216709
2024-10-25 00:00:00-04:00,10716.16254047766,10472.104101064295,-0.0003453420987333891,-0.001025653722838671
2024-10-28 00:00:00-04:00,10749.290322551216,10486.37402065722,0.003091384807614168,0.0013626602118552266
2024-10-29 00:00:00-04:00,10766.687652763922,10500.002219914024,0.0016184631441396068,0.0012996102589853287
2024-10-30 00:00:00-04:00,10734.115116762428,10476.92284361418,-0.0030253070444680214,-0.0021980353733708435
2024-10-31 00:00:00-04:00,10523.692817350488,10353.121610692662,-0.01960313422420301,-0.0118165643452244
2024-11-01 00:00:00-04:00,10568.109082708399,10363.30157500269,0.004220596907264603,0.000983274870403727
2024-11-04 00:00:00-05:00,10545.345133889545,10366.479838180867,-0.0021540228853333798,0.00030668442437700185
2024-11-05 00:00:00-05:00,10672.856767263871,10451.93794213588,0.012091745860886249,0.008243695573521758
2024-11-06 00:00:00-05:00,10938.243867267223,10573.516811262256,0.02486561056617528,0.011632184366139773
2024-11-07 00:00:00-05:00,11022.820271521023,10654.110634892695,0.007732173946760875,0.007622234405925975
2024-11-08 00:00:00-05:00,11070.568013311304,10689.97962158444,0.004331717347659588,0.003366680516182541
2024-11-11 00:00:00-05:00,11081.116548544802,10687.900712164206,0.0009528449868891822,-0.0001944727206060204
2024-11-12 00:00:00-05:00,11046.694712483999,10642.195164966317,-0.0031063508726766565,-0.004276382091187636
2024-11-13 00:00:00-05:00,11052.061331090146,10643.536234095864,0.00048581215882448185,0.0001260143333925434
2024-11-14 00:00:00-05:00,10980.99439440895,10601.297425662558,-0.006430197458394572,-0.003968493882511903
2024-11-15 00:00:00-05:00,10840.342697419615,10520.994895960519,-0.012808648464564197,-0.007574783206030355
2024-11-18 00:00:00-05:00,10884.758962777527,10550.92375352236,0.004097311920635564,0.002844679410816253
2024-11-19 00:00:00-05:00,10924.549697715822,10581.628547647895,0.0036556376741430155,0.0029101522144241443
2024-11-20 00:00:00-05:00,10928.250578105784,10579.120423183074,0.0003387673169481477,-0.0002370263191082245
2024-11-21 00:00:00-05:00,10986.917399222832,10610.863556557788,0.005368363462911583,0.0030005456129558626
2024-11-22 00:00:00-05:00,11020.96983132604,10632.350760391804,0.003099361801483848,0.002025019332261246
2024-11-25 00:00:00-05:00,11058.354879997292,10693.245419622475,0.003392174122915073,0.005727299691571375
2024-11-26 00:00:00-05:00,11116.094770813339,10719.155216435804,0.005221381610793545,0.002423005906680409
2024-11-27 00:00:00-05:00,11082.412882803392,10711.393875320833,-0.003030010872017919,-0.0007240627603813498
2024-11-29 00:00:00-05:00,11151.257695060673,10767.093812769952,0.006212077909866235,0.005200064351797628
2024-12-02 00:00:00-05:00,11171.24541351922,10781.197309118415,0.0017924183087796332,0.00130987029496632
2024-12-03 00:00:00-05:00,11176.425049875226,10774.210935549752,0.00046365791496615554,-0.0006480146284637557
2024-12-04 00:00:00-05:00,11245.826248340241,10829.062281821043,0.006209606216237131,0.0050909850010738555
2024-12-05 00:00:00-05:00,11227.319566119082,10818.95987014868,-0.0016456489556637695,-0.0009328981041436535
2024-12-06 00:00:00-05:00,11248.602478700548,10843.03773646761,0.0018956361272277728,0.002225525060441713
2024-12-09 00:00:00-05:00,11190.675605634362,10796.590088866067,-0.00514969509997999,-0.0042836379186736336
2024-12-10 00:00:00-05:00,11155.884365615964,10771.749240602388,-0.0031089490254618867,-0.0023008049818706855
2024-12-11 00:00:00-05:00,11242.12536795028,10812.321070561404,0.007730539283834928,0.0037665033833211847
2024-12-12 00:00:00-05:00,11184.199635019764,10761.771659335362,-0.0051525606622083876,-0.004675167422069237
2024-12-13 00:00:00-05:00,11181.978650731518,10743.378983849614,-0.00019858231797766247,-0.001709075054551268
2024-12-16 00:00:00-05:00,11229.72525238613,10775.6345622495,0.0042699600085076604,0.0030023681048926497
2024-12-17 00:00:00-05:00,11183.459686968907,10749.590017045004,-0.0041199196220220715,-0.0024169848238670523
2024-12-18 00:00:00-05:00,10850.1535648736,10523.680502908539,-0.02980348938742786,-0.02101564001773586
2024-12-19 00:00:00-05:00,10846.81980816989,10510.077490156375,-0.00030725433366264295,-0.0012926098191980984
2024-12-20 00:00:00-05:00,10977.101971226164,10598.667387460468,0.012011093146227626,0.008429043209915797
2024-12-23 00:00:00-05:00,11042.836493371362,10623.245707160624,0.00598833119319696,0.0023190009462165312
2024-12-24 00:00:00-05:00,11165.576658960106,10700.191581629866,0.011114912881524669,0.007243160573550167
2024-12-26 00:00:00-05:00,11166.32116755365,10703.598806521248,6.667892006695647e-05,0.00031842653146818556
2024-12-27 00:00:00-05:00,11048.777740355987,10627.062637808089,-0.01052660275787277,-0.007150507983028032
2024-12-30 00:00:00-05:00,10922.693556842485,10570.887959408277,-0.011411595605998566,-0.005286002380371535
2024-12-31 00:00:00-05:00,10882.956408280752,10540.769368270721,-0.0036380356507244092,-0.0028492016236677294
2025-01-02 00:00:00-05:00,10856.216806375085,10526.989719358899,-0.0024570163568166086,-0.0013072716450188038
2025-01-03 00:00:00-05:00,10991.956798891233,10600.695333744929,0.01250343420153865,0.0070015851018156985
2025-01-06 00:00:00-05:00,11055.276513684015,10633.203559090716,0.005760549823045965,0.003066612549678949
2025-01-07 00:00:00-05:00,10930.307382857325,10546.27111634196,-0.011304025790038544,-0.008175564613773733
2025-01-08 00:00:00-05:00,10946.277263209207,10560.234811615472,0.0014610641578962679,0.0013240409922587125
2025-01-10 00:00:00-05:00,10779.155036332699,10441.672044501982,-0.01526749440544619,-0.011227285115202192
2025-01-13 00:00:00-05:00,10795.867145006783,10447.280765309508,0.001550409899268908,0.0005371477655707223
2025-01-14 00:00:00-05:00,10810.721972671856,10458.842390110629,0.0013759735522442835,0.0011066635482329002
2025-01-15 00:00:00-05:00,11007.369152899713,10606.472922435132,0.018190013648020673,0.014115379773204673
2025-01-16 00:00:00-05:00,10986.200253885405,10602.507675898727,-0.001923156997849055,-0.00037385156832101516
2025-01-17 00:00:00-05:00,11096.50039916149,10667.555153558473,0.010039881189775059,0.006135103095243321
2025-01-21 00:00:00-05:00,11198.0728058716,10738.598360376594,0.009153553197527321,0.006659745911360382
2025-01-22 00:00:00-05:00,11261.021976571115,10765.888554236453,0.005621428953963329,0.002541318051390595
2025-01-23 00:00:00-05:00,11322.485550490557,10794.567291668964,0.005458081339981374,0.0026638523414052257
2025-01-24 00:00:00-05:00,11289.431877235656,10784.066647868493,-0.0029192948056772005,-0.0009727711650448389
2025-01-27 00:00:00-05:00,11129.739914530863,10715.293538183241,-0.014145261200149563,-0.006377289007096908
2025-01-28 00:00:00-05:00,11225.369934120674,10768.168510196214,0.008592295985727192,0.004934533228096472
2025-01-29 00:00:00-05:00,11175.047765983956,10736.82370075689,-0.004482896192468446,-0.0029108765719672246
2025-01-30 00:00:00-05:00,11235.025743123324,10777.33699861189,0.005367133849927269,0.003773303817230822
2025-01-31 00:00:00-05:00,11175.233608098424,10736.97130100522,-0.005321940188832813,-0.0037454240887028643
2025-02-03 00:00:00-05:00,11100.02911906505,10697.490713987887,-0.006729567512474884,-0.003677069250770581
2025-02-04 00:00:00-05:00,11174.490239640552,10746.47582293919,0.006708191462994733,0.004579121427724209
2025-02-05 00:00:00-05:00,11219.798091093644,10794.626890385773,0.004054578820281727,0.004480637954240007
2025-02-06 00:00:00-05:00,11258.794151468845,10812.382328537424,0.003475647249495224,0.001644840375860168
2025-02-07 00:00:00-05:00,11155.736147978661,10739.885792478846,-0.009153556065037217,-0.006704954917033911
2025-02-10 00:00:00-05:00,11231.497023219772,10784.83630011078,0.006791203577796835,0.004185380412835516
2025-02-11 00:00:00-05:00,11240.040059806955,10782.604305074101,0.0007606320483832742,-0.0002069567840037312
2025-02-12 00:00:00-05:00,11203.829350877435,10739.671317551818,-0.003221581839285912,-0.003981689980228587
2025-02-13 00:00:00-05:00,11322.113866261625,10833.404185130177,0.01055750776630029,0.008727722181327158
2025-02-14 00:00:00-05:00,11321.557480053893,10846.869563007005,-4.914154850453743e-05,0.0012429498287629627
2025-02-18 00:00:00-05:00,11354.795855287592,10849.824881007653,0.0029358482958072715,0.000272458148729626
2025-02-19 00:00:00-05:00,11381.535457193262,10871.161633146976,0.002354917010085838,0.001966552674658706
2025-02-20 00:00:00-05:00,11334.18448261669,10849.43393553158,-0.004160332738465828,-0.001998654637711006
2025-02-21 00:00:00-05:00,11140.323793970187,10757.259770228186,-0.017104070340819937,-0.008495758013837684
2025-02-24 00:00:00-05:00,11089.629941604528,10733.802383186976,-0.00455048284979786,-0.0021806098897164225
2025-02-25 00:00:00-05:00,11034.47929889865,10728.877584705055,-0.004973172504068233,-0.00045881210647542555
2025-02-26 00:00:00-05:00,11040.050001790009,10738.56522472727,0.000504845107817348,0.0009029500006623615
2025-02-27 00:00:00-05:00,10863.829492254257,10630.455484958828,-0.015961930381400483,-0.010067428702626157
2025-02-28 00:00:00-05:00,11033.365386347512,10747.963140654201,0.015605537091145445,0.011053868374844233
2025-03-03 00:00:00-05:00,10840.062224044408,10644.87405212365,-0.017519873178703172,-0.009591500006230814
2025-03-04 00:00:00-05:00,10711.74907529296,10557.125064093128,-0.011836938395689011,-0.008243309183448289
2025-03-05 00:00:00-05:00,10826.877695138206,10610.24754704207,0.010747882445341736,0.005031908083539038
2025-03-06 00:00:00-05:00,10634.688445386242,10493.759255481456,-0.017751124115705678,-0.010978847670061031
2025-03-07 00:00:00-05:00,10694.293598161003,10524.453549907037,0.0056047859869952045,0.0029250046316383832
2025-03-10 00:00:00-04:00,10409.445522379378,10375.865753761924,-0.026635520445278265,-0.014118338347973203
2025-03-11 00:00:00-04:00,10322.912645313138,10308.268515521193,-0.008312918961937215,-0.006514852817580263
2025-03-12 00:00:00-04:00,10377.69274392575,10332.624755909212,0.005306651377843911,0.0023627867620391813
2025-03-13 00:00:00-04:00,10239.352101942715,10262.451715047217,-0.013330577942193044,-0.006791405138550477
2025-03-14 00:00:00-04:00,10450.854109835647,10379.535107991103,0.02065579987749454,0.011408910482103839
2025-03-17 00:00:00-04:00,10531.44459978159,10433.251055979554,0.007711378333192359,0.005175178601891073
2025-03-18 00:00:00-04:00,10417.615734601948,10370.160782178733,-0.010808475902916666,-0.006047038786118696
2025-03-19 00:00:00-04:00,10531.072915552653,10450.403521138336,0.010890897095950492,0.007737849069563341
2025-03-20 00:00:00-04:00,10500.618751628963,10433.980854524427,-0.0028918386728397066,-0.001571486362291252
2025-03-21 00:00:00-04:00,10504.083623934908,10432.634071992457,0.00032996839404408575,-0.0001290765768835911
2025-03-24 00:00:00-04:00,10692.195748525286,10526.520562946942,0.017908475534385442,0.008999308353633715
2025-03-25 00:00:00-04:00,10717.897826969811,10546.893684686065,0.002403816676108899,0.0019354089147783694
2025-03-26 00:00:00-04:00,10589.944961090583,10462.111849140094,-0.011938242736113444,-0.008038559795958999
2025-03-27 00:00:00-04:00,10561.821234479612,10443.719669377551,-0.0026557009233101354,-0.0017579796534152427
2025-03-28 00:00:00-04:00,10349.12436440286,10341.596772529461,-0.02013827590476456,-0.009778402722502121
2025-03-31 00:00:00-04:00,10418.59511114384,10390.583430071287,0.006712717356062832,0.00473685627271312
2025-04-01 00:00:00-04:00,10448.022012827434,10421.249360104443,0.0028244596675148902,0.0029513193594504997
2025-04-02 00:00:00-04:00,10514.141900829625,10457.414230332623,0.0063284598674289115,0.003470300822723704
2025-04-03 00:00:00-04:00,9995.99584352139,10169.866109978071,-0.04928086972721477,-0.02749705749634479
2025-04-04 00:00:00-04:00,9410.800687638623,9815.950103174164,-0.058542957104373516,-0.03480045882380562
2025-04-07 00:00:00-04:00,9394.038412994989,9758.121595478104,-0.0017811741210980643,-0.005891279711921183
2025-04-08 00:00:00-04:00,9246.901624305681,9643.939677691142,-0.015662783376079202,-0.011701218996889074
2025-04-09 00:00:00-04:00,10218.005341763643,10260.664089408569,0.10501936290804649,0.06394942651332278
2025-04-10 00:00:00-04:00,9770.261522040071,9958.14333614609,-0.04381910213860688,-0.029483545180545502
2025-04-11 00:00:00-04:00,9944.590546496665,10060.332042523494,0.01784282069250009,0.010261823206187381
2025-04-14 00:00:00-04:00,10041.067686890463,10141.801336534665,0.00970146935087104,0.008098072078219198
2025-04-15 00:00:00-04:00,10012.943960279492,10134.839585271535,-0.002800870135323365,-0.0006864412969766363
2025-04-16 00:00:00-04:00,9790.375795558162,10010.838840219987,-0.02222804457952009,-0.012235096965101833
2025-04-17 00:00:00-04:00,9804.344737806414,10010.60944424573,0.0014268034792483866,-2.291476048292833e-05
2025-04-21 00:00:00-04:00,9570.974927732495,9845.595082100352,-0.023802693225792558,-0.016483947662170605
2025-04-22 00:00:00-04:00,9819.990819627566,10006.377809337264,0.026017818850776926,0.01633042247788756
2025-04-23 00:00:00-04:00,9972.15560662856,10107.704298658717,0.015495410311062283,0.01012619064082343
2025-04-24 00:00:00-04:00,10182.05914430993,10258.213636684328,0.021048963329638036,0.014890556112289798
2025-04-25 00:00:00-04:00,10255.627538654584,10316.18568005847,0.00722529630814074,0.005651280566708827
2025-04-28 00:00:00-04:00,10259.538204008119,10328.696391227953,0.00038131897231986477,0.0012127264434244277
2025-04-29 00:00:00-04:00,10324.166794551878,10378.43474566375,0.0062993664294277545,0.004815550051218187
2025-04-30 00:00:00-04:00,10328.264442155552,10378.08401503541,0.0003968986248687996,-3.379417387443519e-05
2025-05-01 00:00:00-04:00,10401.460012135598,10410.654123804137,0.007086918658016905,0.0031383547022301173
2025-05-02 00:00:00-04:00,10555.860605188567,10482.857674542676,0.014844126966101693,0.006935544095490177
2025-05-05 00:00:00-04:00,10495.329662248483,10441.022648171143,-0.005734344664454221,-0.003990803621528549
2025-05-06 00:00:00-04:00,10407.606483541109,10397.865403744749,-0.008358306173355525,-0.0041334307836172314
2025-05-07 00:00:00-04:00,10451.375151837563,10432.104377582406,0.004205449962551019,0.0032928848862886716
2025-05-08 00:00:00-04:00,10524.199037588673,10453.39472713169,0.006967875967815097,0.0020408489772242517
2025-05-09 00:00:00-04:00,10510.788761819498,10448.862413560735,-0.0012742324352930069,-0.00043357336915561534
2025-05-12 00:00:00-04:00,10858.143635660064,10641.64913739802,0.03304746025363346,0.018450498839671113
2025-05-13 00:00:00-04:00,10929.850188453021,10682.049372885498,0.0066039421837686945,0.003796426189762014
2025-05-14 00:00:00-04:00,10943.819130701273,10675.464081198392,0.0012780543198120807,-0.0006164820492052137
2025-05-15 00:00:00-04:00,10997.272111392162,10729.866773619475,0.0048843077587910275,0.005096049408933646
2025-05-16 00:00:00-04:00,11066.928700247612,10773.607939200198,0.00633398793354312,0.004076580492897363
2025-05-19 00:00:00-04:00,11079.034660808493,10779.488872767715,0.0010938861981293335,0.0005458648208384708
2025-05-20 00:00:00-04:00,11041.78528828216,10750.008210288635,-0.003362149651729214,-0.0027348850049428333
2025-05-21 00:00:00-04:00,10855.721987493618,10614.567612346013,-0.016850834890440838,-0.012599115767464709
2025-05-22 00:00:00-04:00,10860.006617347433,10628.89473154617,0.00039468861295001136,0.0013497600395416588
2025-05-23 00:00:00-04:00,10785.87841638803,10591.852939568378,-0.00682579703413732,-0.00348500882860876
2025-05-27 00:00:00-04:00,11010.123720682259,10743.933786514783,0.02079063898527835,0.014358285355178246
2025-05-28 00:00:00-04:00,10946.42548084651,10697.158824476604,-0.0057854245285266035,-0.0043536160002110025
2025-05-29 00:00:00-04:00,10989.635482663889,10737.866457145066,0.003947407479545154,0.0038054621172228576
2025-05-30 00:00:00-04:00,10977.343679988538,10738.939606647984,-0.0011184904808482145,9.99406639299095e-05
2025-06-02 00:00:00-04:00,11039.177798001245,10765.75858111786,0.005632885314999161,0.002497357788777732
2025-06-03 00:00:00-04:00,11102.130389107777,10797.83416828767,0.0057026521592875535,0.002979407993234062
2025-06-04 00:00:00-04:00,11099.150074462254,10822.980930314616,-0.00026844529302636264,0.0023288709230967707
2025-06-05 00:00:00-04:00,11045.510111521224,10783.265992256564,-0.004832799140579999,-0.0036695008809277453
2025-06-06 00:00:00-04:00,11158.936508808796,10826.535143619092,0.01026900488455127,0.004012620238951747
2025-06-09 00:00:00-04:00,11168.993645567842,10838.986933365572,0.0009012630147242688,0.0011501177044457745
2025-06-10 00:00:00-04:00,11232.31792090331,10884.25142671733,0.005669649150583663,0.004176081549874677
2025-06-11 00:00:00-04:00,11200.283528938804,10879.446228465093,-0.0028519840864626874,-0.0004414817394278181
2025-06-12 00:00:00-04:00,11244.796705828801,10921.55293842043,0.0039742901842605574,0.003870299008893152
2025-06-13 00:00:00-04:00,11119.078505865878,10832.722654674742,-0.011180122082398838,-0.008133484701904826
2025-06-16 00:00:00-04:00,11224.86827442518,10886.217531012566,0.009514256824744154,0.004938266956805881
2025-06-17 00:00:00-04:00,11128.95094064613,10844.206221886203,-0.0085450743326395,-0.0038591282056122493
2025-06-18 00:00:00-04:00,11127.27380107323,10845.609414355293,-0.00015070059899135798,0.00012939559063873673
2025-06-20 00:00:00-04:00,11101.140751344845,10833.304783944848,-0.0023485581639830473,-0.001134526418972559
2025-06-23 00:00:00-04:00,11210.792159423801,10908.210381643587,0.00987749011881257,0.006914381086162003
2025-06-24 00:00:00-04:00,11334.640536885328,10993.65271820392,0.011047245877038104,0.007832846413021021
2025-06-25 00:00:00-04:00,11340.991092576052,10998.548863876265,0.0005602785258216347,0.0004453611368163912
2025-06-26 00:00:00-04:00,11429.721011081436,11062.783559593876,0.007823824018649238,0.005840288251896952
2025-06-27 00:00:00-04:00,11486.507748476039,11085.527592100334,0.004968339764334298,0.0020559050426990576
2025-06-30 00:00:00-04:00,11541.426943640585,11134.862833833668,0.004781191670012468,0.004450418919933918
2025-07-01 00:00:00-04:00,11537.691859180475,11129.363134208066,-0.000323624147893445,-0.0004939171418340216
2025-07-02 00:00:00-04:00,11589.995583114407,11154.778760159974,0.0045332918032747705,0.0022836550165022283
2025-07-03 00:00:00-04:00,11681.340972850405,11196.564977457136,0.00788139987465385,0.003746037298955995
2025-07-07 00:00:00-04:00,11594.291614324939,11131.7944241892,-0.007452000479036282,-0.005784859320545422
2025-07-08 00:00:00-04:00,11587.941058634213,11125.691604176403,-0.0005477312372305109,-0.0005482332659266342
2025-07-09 00:00:00-04:00,11657.430047545939,11183.449005338633,0.005996663994070743,0.005191353779799934
2025-07-10 00:00:00-04:00,11690.306999771745,11202.985452090341,0.0028202573030002846,0.001746907125197472
2025-07-11 00:00:00-04:00,11649.210809489485,11160.965226805747,-0.0035154072757081095,-0.0037508060207964043
2025-07-14 00:00:00-04:00,11671.440034678366,11173.130227041063,0.001908217264878775,0.0010899595140838603
2025-07-15 00:00:00-04:00,11621.564799724909,11130.974665717999,-0.004273271747553776,-0.003772941017105591
2025-07-16 00:00:00-04:00,11660.418343141162,11161.892399581364,0.0033432282214847027,0.002777630422481225
2025-07-17 00:00:00-04:00,11731.77601441861,11204.10472628322,0.006119649327969824,0.0037818252667835227
2025-07-18 00:00:00-04:00,11723.183951997551,11206.575490214418,-0.0007323752525193396,0.00022052310216309496
2025-07-21 00:00:00-04:00,11745.413177186432,11232.247009321525,0.0018961764380651782,0.0022907550240950144
2025-07-22 00:00:00-04:00,11747.093737166348,11240.590981499947,0.00014308223598114654,0.0007428586792558534
2025-07-23 00:00:00-04:00,11847.032329459074,11288.752477651551,0.008507516372031168,0.004284605340668346
2025-07-24 00:00:00-04:00,11850.954396169327,11285.430281693314,0.0003310590028946466,-0.00029429256818356295
2025-07-25 00:00:00-04:00,11901.016613372925,11325.174248993942,0.004224319453948864,0.003521705979177536
2025-07-28 00:00:00-04:00,11898.028317777702,11316.033387546524,-0.0002510958258695803,-0.0008071276650096993
2025-07-29 00:00:00-04:00,11866.646083417343,11321.68691048386,-0.0026375995687848226,0.0004996028858980318
2025-07-30 00:00:00-04:00,11851.702325169887,11301.407131366896,-0.0012593076546151374,-0.0017912329918066796
