weights,return,volatility,sharpe_ratio
[0.18205878 0.46212909 0.35581214],0.08075267236499117,0.1549835660828436,0.39199428623623844
[0.65738127 0.17132261 0.17129612],0.10095543267504128,0.406044394943838,0.19937581624846373
[0.03807826 0.56784481 0.39407693],0.07242531096410175,0.09397900158868548,0.5578406886418066
[0.41686469 0.01211874 0.57101657],0.1291020468250769,0.3114021643586516,0.35035738126540655
[0.67865488 0.173111   0.14823412],0.10000553015281877,0.4163219606773874,0.1921722553925421
[0.18115758 0.3005149  0.51832752],0.10102481641598313,0.1766737076687306,0.4586127584298366
[0.32354776 0.21814475 0.45830749],0.106482524927776,0.24495325055750358,0.3530572659515451
[0.17480426 0.36609589 0.45909985],0.0930279089099603,0.16506280358815148,0.44242498808012715
[0.31651311 0.54491305 0.13857384],0.06579642244744606,0.20516159100453235,0.2232212288041495
[0.44595846 0.51375845 0.04028309],0.06528134562879154,0.2707881699737319,0.16722054598317238
[0.72059071 0.20225354 0.07715574],0.09492459881509457,0.43439278787015184,0.1724812218509736
[0.34848152 0.35463173 0.29688675],0.08853738225073315,0.2398219224843435,0.28578447516701705
[0.28035754 0.08989454 0.62974792],0.12401901376432697,0.2442888083042729,0.4258034352305101
[0.41627195 0.11541703 0.46831101],0.11618466287249668,0.2983142295987478,0.3224273377836228
[0.02859779 0.75619858 0.21520363],0.04915841514507788,0.0682555175207445,0.42719499029827046
[0.4433659  0.20859987 0.34803422],0.10358944243845372,0.29979913428824384,0.27881815815413963
[0.321377   0.10866445 0.56995855],0.12026847412985497,0.2582594870071079,0.38824701191749583
[0.29704731 0.36003589 0.34291679],0.08961561718723057,0.21606734579516718,0.32219406838655984
[0.37176668 0.5732098  0.05502352],0.06036698489143744,0.22922268424021677,0.17610379629415018
[0.34592914 0.07983064 0.57424022],0.12304198063223187,0.27232131196308174,0.37838382860832115
[0.26107384 0.18226466 0.5566615 ],0.1131081180992304,0.22380753881702112,0.4160186854802645
[0.30223499 0.23800266 0.45976235],0.10472266976815771,0.23332457719061936,0.36311078236281025
[0.13847708 0.78826685 0.07325607],0.041392629608874014,0.10190162189946089,0.20993414246125155
[0.50406735 0.39443563 0.10149702],0.07824311103344185,0.30996040077603143,0.18790500621247636
[0.00361433 0.53373452 0.46265115],0.07787346512689834,0.09347740025403896,0.6191171873588531
[0.46306098 0.4899063  0.04703272],0.06768512535121311,0.28128456402635493,0.16952627854383526
[0.26802414 0.08663507 0.64534078],0.12484809585345266,0.23995511661380467,0.43694878164319473
[0.61242483 0.32512558 0.06244959],0.08322639634880379,0.3697066908400947,0.17101772273888985
[0.22769713 0.23809491 0.53420796],0.1072545569538116,0.20299101535374955,0.4298444283445468
[0.31926    0.44427609 0.23646392],0.07830698224639901,0.21662939502226908,0.26915544975050665
[0.07504546 0.4475615  0.47739304],0.08622878704542888,0.12070915263500867,0.5486641700293146
[0.30737399 0.42220718 0.27041883],0.08147659023479678,0.21358290611924644,0.28783478674306223
[0.53575545 0.43819217 0.02605238],0.07168152990307797,0.3217710035487668,0.16061587070646421
[0.13908355 0.04051557 0.82040088],0.1350241554965916,0.20336472375091172,0.5656052503849057
[0.18165688 0.29388772 0.5244554 ],0.10183780082494506,0.17780721011288467,0.4602614301916587
[0.17615008 0.28997689 0.53387302],0.10251552063410241,0.17638783702727695,0.46780731610956855
[0.38419281 0.12926296 0.48654423],0.11554515802768062,0.28242213068899125,0.33830620070244
[0.08489623 0.48956209 0.42554168],0.08063228119194248,0.1171873212089783,0.5173962555541131
[0.2743746  0.37749484 0.34813056],0.08820262539415291,0.20405617592637434,0.3342345561683031
[0.11527548 0.55148275 0.33324177],0.071840393456226,0.1183009686083991,0.43820768389334597
[0.39941934 0.44327273 0.15730793],0.07569738588936076,0.25451830809559517,0.21883449684272313
[0.14384089 0.29791751 0.5582416 ],0.10262347723971676,0.16410560792359552,0.503477475786109
[0.48526783 0.51060798 0.00412419],0.06433458011508558,0.29055709618087755,0.15258474392064555
[0.44402534 0.36288212 0.19309254],0.08424383777414515,0.2838115295514793,0.2263609159066677
[0.08559426 0.24108649 0.67331925],0.11172882561640735,0.156140548794774,0.5874760036675207
[0.20919114 0.33578409 0.45502477],0.09565093746995093,0.18235456633538163,0.41485628240762423
[0.15824714 0.42290762 0.41884524],0.08647749023253479,0.15108052685267204,0.44001362463715193
[0.23981342 0.473611   0.28657558],0.0773438671022357,0.17767866389345857,0.3227391845799831
[0.30585527 0.03960837 0.65453637],0.12944705835093598,0.261413647247178,0.4186738508240505
[0.60359806 0.06181375 0.33458819],0.11650612059146503,0.3910835127171639,0.24676601660080558
[0.70259919 0.18531577 0.11208504],0.09765989456484342,0.4270045409326215,0.1818713552676191
[0.28503645 0.57400086 0.14096269],0.06322738681318227,0.18753098101420482,0.23050797569233608
[0.40214101 0.45567963 0.14217936],0.07405061017357675,0.2546359704502785,0.2122662013461721
[0.42134705 0.21279986 0.36585309],0.10381475911963187,0.28917631231862745,0.2898396429762926
[0.50296336 0.42535501 0.07168164],0.07440828039281219,0.30663489621336865,0.17743668794615197
[0.62215241 0.23892433 0.13892325],0.09369075220505337,0.3823621198352566,0.1927250331094606
[0.03114431 0.45132776 0.51752793],0.08725511245014435,0.11028300639529905,0.6098411228387692
[0.02196549 0.67811028 0.29992422],0.059164908352682115,0.07596044199728276,0.5155961092759718
[0.42713183 0.11543799 0.45743017],0.11581146802235359,0.30317199413890283,0.31603007492326657
[0.2647084  0.64116276 0.09412884],0.055509335747338816,0.17173159714066377,0.20677229082225007
[0.24728688 0.08227289 0.67044023],0.12610205225972382,0.23272093475805167,0.4559196720743358
[0.48869629 0.14367886 0.36762486],0.11017368441219014,0.3280777044983725,0.2748546553934983
[0.42964805 0.29189239 0.27845956],0.0936255500860202,0.28430743181444795,0.25896456387419237
[0.19628146 0.07555995 0.72815858],0.12868326321267348,0.21557654657752154,0.5041516108227982
[0.48085145 0.33809601 0.18105253],0.08609156622314282,0.30397986967881874,0.21742086504930186
[0.17705923 0.36808026 0.45486052],0.0927024306098975,0.16562669644319522,0.4389535755477207
[0.38418747 0.33775561 0.27805692],0.08943264725137132,0.25814205102273013,0.2689706964684246
[0.07352817 0.14124398 0.78522785],0.12464534522883639,0.16993386141758735,0.6158004317437706
[0.84567152 0.01282538 0.1415031 ],0.11438144857032558,0.5137376794975369,0.18371525456850996
[0.8000056  0.00610292 0.19389148],0.11678165433141993,0.49184679139145654,0.19677195424538668
[0.28993798 0.36558109 0.34448094],0.08916369916696815,0.21228059236097294,0.3258126350493624
[0.19107929 0.60678254 0.20213817],0.06232772349847743,0.1416512508581355,0.2988164470278407
[0.18901839 0.43362242 0.37735919],0.08408551218477221,0.16142148459481748,0.39700732740522515
[0.40923572 0.31689975 0.27386454],0.09119002659236185,0.27206760673110586,0.2616630015153604
[0.12892331 0.50608227 0.36499442],0.07706088079646439,0.12914762754966552,0.4418267828769896
[0.15153715 0.60431763 0.24414523],0.063985731163401,0.12541079114270814,0.35073322449061434
[0.38483516 0.27227765 0.34288719],0.09761134360274762,0.2657022682120504,0.292098912534717
[0.31973176 0.36697351 0.31329473],0.08797265733093945,0.22537753450832054,0.3015946442010174
[0.16291054 0.60281329 0.23427617],0.06378604966964159,0.1302003201755023,0.33629755756837304
[0.02871177 0.76215976 0.20912847],0.04840791660409134,0.0676757862427974,0.4197648550719977
[0.33477194 0.33956681 0.32566126],0.09089200073945067,0.2352910308509939,0.30129495579602206
[0.28171791 0.01176362 0.70651848],0.13375811286344086,0.25597406527288186,0.44441265071978564
[0.18155251 0.40986714 0.40858035],0.08731550282148658,0.1616363082644669,0.4164627585489391
[0.55659266 0.19212928 0.25127807],0.10178868920114437,0.35505389685913674,0.2303557007109628
[0.6363394  0.23694192 0.12671868],0.09345493957243747,0.3895277280273291,0.18857435372940615
[0.25436495 0.42766598 0.31796907],0.08260171910982322,0.18938203735030315,0.3305578500775539
[0.44458057 0.07578622 0.47963321],0.12018226010512308,0.3157624127213979,0.31727101158653565
[0.60059045 0.08497833 0.31443122],0.11370749724138196,0.3872064769747046,0.24200911610139123
[0.37896908 0.31996468 0.30106624],0.09183894066318865,0.2576701181709379,0.2788019859389781
[0.51822156 0.26519614 0.21658231],0.09394674940453132,0.3292188708351164,0.2246127301784176
[0.32549604 0.32579856 0.3487054 ],0.09293292626878158,0.23272013286381144,0.31339328218526824
[0.47413993 0.26548082 0.26037926],0.09541528393550913,0.30810278647064215,0.24477313171815518
[0.37126106 0.30227703 0.32646191],0.09431725250444331,0.2561046000179945,0.2901832005329916
[0.39321838 0.4397709  0.16701072],0.07634756708144737,0.25188681263310286,0.2237019337869147
[0.35843368 0.08969069 0.55187563],0.12138036754240014,0.2763121018887578,0.3669052743235093
[0.03442137 0.44589613 0.5196825 ],0.087823574882132,0.11173755243025799,0.6069899814967282
[0.3156176  0.65078718 0.03359522],0.052566757821113204,0.19532167917605386,0.1667339639844026
[0.03060977 0.67418573 0.2952045 ],0.059361472727341325,0.07804064661356848,0.5043714325208803
[0.08952353 0.36795902 0.54251744],0.09570457841403127,0.13687319003599452,0.5531001242399822
[0.23355764 0.67408087 0.09236149],0.05244945310081041,0.15420175487673127,0.21043504418448716
[0.04599362 0.47287365 0.48113273],0.08404989352804372,0.10984356056394515,0.5831010320423584
[0.27247891 0.31037857 0.41714252],0.09667329945609862,0.21151835904415278,0.36249004484803926
[0.31588764 0.19759421 0.48651815],0.1093177653789214,0.24429472867750368,0.3656147877706802
[0.34358236 0.55688655 0.09953109],0.06337312055777419,0.21698436125779372,0.19989053730118211
[0.01389859 0.52777377 0.45832764],0.0782690928916383,0.09568485515344245,0.6089688153699625
[0.5444864  0.31993904 0.13557457],0.08619423647341705,0.3366701146760209,0.1966145303307246
[0.16365306 0.26178593 0.57456101],0.10647273578319164,0.1761717365145873,0.4908434093571618
[0.4318512  0.39897657 0.16917223],0.08013859884993466,0.2744098354479124,0.219156134661762
[0.42492919 0.32837505 0.24669576],0.08921729463832037,0.2782348084280733,0.24877295198747135
[0.47826112 0.32805557 0.19368331],0.0874374731052607,0.30371859543483504,0.22203932890151235
[0.31551924 0.67172298 0.01275778],0.04994800759707176,0.1935906343797948,0.15469760555832685
[0.57233877 0.22683292 0.20082831],0.09690492505248388,0.3591878506368265,0.21410781271174498
[0.42072682 0.34606823 0.23320495],0.0871447065958113,0.2744106226720881,0.24468698019772753
[0.09204267 0.46251368 0.44544365],0.08377610664107624,0.12324543506684131,0.517472364039185
[0.17224449 0.43145352 0.39630199],0.08492952898741399,0.15517599474221308,0.418425086272387
[0.47510215 0.48994773 0.03495012],0.06726905743412134,0.2872388784519156,0.1645635774964714
[0.24914234 0.41623853 0.33461913],0.08421116156898001,0.18849104932357916,0.3406589426893681
[0.51038717 0.39251928 0.09709355],0.078267474469153,0.3132394725844359,0.1860157469568162
[0.09542774 0.86872191 0.03585035],0.03278498755045975,0.07906755364649547,0.1616970168018651
[0.2787443  0.44741337 0.27384233],0.07929656259312352,0.19786012334962244,0.2996893036822049
[0.26056726 0.43182081 0.30761193],0.08186970707996744,0.19159678373921457,0.3229162090955518
[0.2912777  0.50260129 0.20612102],0.0719568685602769,0.19758494086223535,0.26295965843117286
[0.46606968 0.43899357 0.09493675],0.07395903237124135,0.2872689172988766,0.18783456587857011
[0.36823575 0.53502547 0.09673878],0.06526987151976552,0.23087550322807235,0.19607914606273877
[0.11128764 0.80482663 0.08388573],0.04024637685211918,0.08946460099986103,0.22630600959311975
[0.26869639 0.71169997 0.01960365],0.04653881104480739,0.16773546902423941,0.15821824208791688
[0.67062698 0.23207702 0.097296  ],0.09289425623960483,0.4069108337539911,0.17914061310954185
[0.31624561 0.2854741  0.39828028],0.09829901978365012,0.23344587890598367,0.3354054487943379
[0.40375507 0.44133081 0.15491413],0.07579265475476299,0.25678875964332676,0.21727062676831183
[0.10227717 0.43265865 0.46506418],0.08716607391140496,0.13073043535397566,0.5137753402988446
[0.55798677 0.23244221 0.20957102],0.09669211866842159,0.3516788745137142,0.21807428374669366
[0.37911274 0.16641011 0.45447716],0.11106600486193591,0.27561384575268516,0.3304115749818011
[0.42114609 0.21046887 0.36838504],0.10411356239773113,0.28934943470468044,0.29069890004651366
[0.42866404 0.0585858  0.51275016],0.12287964663202805,0.310759763149897,0.331058453608112
[0.30588738 0.50034978 0.19376284],0.07174033582132598,0.2045801599243226,0.2529098415040126
[0.69122346 0.30041134 0.00836521],0.08363290505298705,0.4111567336584174,0.1547655671033039
[0.68798948 0.06936771 0.24264281],0.11268035085175943,0.4309178621731551,0.215076605050356
[0.38400197 0.38422233 0.2317757 ],0.08361924623148123,0.253122390610823,0.25133788472034524
[0.46002199 0.32649992 0.21347809],0.08825468063172581,0.2951172323828349,0.2312798886077374
[0.1874273  0.38351662 0.42905609],0.0904153134479882,0.16744490374095627,0.4205282566074594
[0.47331828 0.47214577 0.05453595],0.06955953745582331,0.2878897139948574,0.17214764907060415
[0.44885768 0.05225451 0.49888781],0.12298354549244275,0.3205201626604234,0.3213013017266847
[0.26279236 0.52834827 0.20885937],0.06970418395926214,0.18185244513819576,0.27332150481391804
[0.11459527 0.13997257 0.74543216],0.1234032581259576,0.1802615004413734,0.5736291880006154
[0.76945666 0.12586096 0.10468239],0.10282495655125587,0.4655655130294783,0.17790182956702727
[0.43931597 0.04560251 0.51508152],0.12414226680035725,0.3170791819519184,0.32844246083664136
[0.80951281 0.09324404 0.09724315],0.10554323816502262,0.4884204918031633,0.1751426068329195
[0.56980055 0.21614753 0.21405192],0.09832982943816519,0.3590116475238121,0.21818186116919736
[0.29598871 0.3449496  0.35906169],0.09154122460778231,0.2173951994168927,0.32908373689793263
[0.62101581 0.31015386 0.06883033],0.08480838325186052,0.3752987280850713,0.17268479321136945
[0.44161766 0.31731604 0.2410663 ],0.0900329249776734,0.2872847170019223,0.24377532403578844
[0.60016435 0.07363209 0.32620356],0.11514309868672995,0.3881977088629638,0.24508928444066644
[0.02116963 0.87384914 0.10498123],0.03467672240562094,0.05781078904503794,0.2538751442085823
[0.13417347 0.13271487 0.73311166],0.12364418621092596,0.18694716476870152,0.5544036270309778
[0.32555829 0.25456986 0.41987186],0.10185185219709796,0.24129292431598312,0.33922193296438957
[0.24514455 0.18683984 0.56801561],0.11307865072855801,0.21692084572391768,0.42909039201802796
[0.18648949 0.8033731  0.01013741],0.03786232597875552,0.1221083970370762,0.14628253594494342
[0.50934149 0.02266586 0.46799265],0.12462550337725206,0.35140477568941886,0.2977350070783413
[0.33095863 0.62275834 0.04628304],0.055553755978635,0.20510854663560601,0.17334117257336662
[0.27066733 0.47369594 0.25563673],0.07628040630170352,0.19131116668830023,0.29418254708257646
[0.35365665 0.39093849 0.25540486],0.08381354717935989,0.23823962505259938,0.2678544644505334
[0.29699434 0.27652906 0.42647659],0.10007625034653844,0.22621656835331097,0.35398048396469906
[0.03559338 0.22004899 0.74435762],0.11606984072284512,0.1491201162367891,0.6442446743422262
[0.45281776 0.23176218 0.31542006],0.10036595211350577,0.3016451115148334,0.266425508140727
[0.29851588 0.20245481 0.49902931],0.10930177186726411,0.23634982061896243,0.377837273721626
[0.34821845 0.5751763  0.07660525],0.06092422141965863,0.2175879163136019,0.18808131495995378
[0.36648368 0.37092782 0.2625885 ],0.08588209212837235,0.24634026289951858,0.267443459517803
[0.32306269 0.1865277  0.49040961],0.11045895846364683,0.24876442895905385,0.3636330115288959
[0.38943343 0.09248662 0.51807995],0.11997239186340812,0.28930516215371205,0.34556034575799005
[0.32927085 0.38021552 0.29051363],0.08598865906195013,0.22820394731642454,0.28916528323873003
[0.31226804 0.21291278 0.47481918],0.10752269937925601,0.24079312699147853,0.36347673404462816
[0.92365416 0.04822556 0.02812029],0.10728676145197595,0.5493931220814261,0.15887851147695856
[0.1731429  0.37278941 0.45406769],0.09224626865670357,0.16351452420608367,0.4418339533291171
[0.13365181 0.52791044 0.33843775],0.07416565837061283,0.1279582928561952,0.42330713517322727
[0.36595544 0.31773732 0.31630724],0.09256196940111545,0.251939138450154,0.2880138824300687
[0.40512159 0.35855513 0.23632328],0.0861132776716796,0.26574034079253744,0.2487890151510493
[0.03251184 0.49868681 0.46880135],0.08127695635397421,0.10317531941769259,0.5939109924719689
[0.39177172 0.39056439 0.21766389],0.08255980732050647,0.2561301678747166,0.2442500539456443
[0.29998723 0.36855954 0.33145323],0.08844775328088561,0.21636672423973938,0.3163506473622252
[0.29907213 0.54475937 0.1561685 ],0.06641080537403357,0.19695126642728847,0.2356461383362963
[0.53332654 0.33885925 0.12781421],0.08420537670936622,0.32943600102421106,0.194894839998521
[0.40758743 0.37507972 0.21733285],0.08395951124264145,0.2652034701074246,0.24117147191450283
[0.08698808 0.51444262 0.3985693 ],0.07744473541330124,0.11421333544890466,0.5029599668683186
[0.36011171 0.24253853 0.39734977],0.10217965787114441,0.25799589521482724,0.31853087353469445
[0.27741004 0.28194944 0.44064051],0.1000656450823315,0.21721482104875,0.3686012063806741
[0.7125138  0.23665862 0.05082757],0.09089113630259264,0.4273169189533028,0.16589826697299487
[0.36312941 0.29829364 0.33857695],0.09509362793121832,0.252851478934605,0.2969871018655967
[0.58525883 0.37477015 0.03997102],0.07793563521308072,0.3518563994904381,0.1646570455929853
[0.2630559  0.44263215 0.29431195],0.0804307191123729,0.191434709278375,0.31567273949520563
[0.25887789 0.53504026 0.20608185],0.06899961710957037,0.1793707053766822,0.2731751375268896
[0.30338446 0.46255449 0.23406105],0.07655941865964158,0.2073758453415777,0.2727387009151433
[0.25558509 0.35430319 0.39011172],0.09174841779510937,0.19884969168635408,0.3608173449334699
[0.09393001 0.59177481 0.31429518],0.06752237551609229,0.10580653988560636,0.44914402802956704
[0.15214001 0.27049153 0.57736846],0.10577525965423627,0.170985440177396,0.5016524188565128
[0.33862253 0.22598176 0.43539571],0.1049865837052518,0.25051310662206216,0.3392500490342297
[0.53978812 0.17052205 0.28968983],0.10506830755442717,0.34924520939175435,0.24357759324052627
[0.30576234 0.36273043 0.33150723],0.08898075773543437,0.21961282869806772,0.3141016767753208
[0.54849591 0.15566299 0.2958411 ],0.10663219822338839,0.3549497096158321,0.24406893674360752
[0.43996712 0.23252702 0.32750586],0.1007086589332358,0.29556916998228033,0.27306183164527736
[0.4249801  0.47422857 0.10079133],0.07094811145964217,0.2639792909076308,0.19300041031426765
[0.27049697 0.44607579 0.28342724],0.07974550987418325,0.19433253459925978,0.3074395648540613
[0.13236869 0.18002206 0.68760925],0.11778077492221839,0.178828980550308,0.5467837182839098
[0.19211333 0.33916461 0.46872207],0.09581028713705442,0.1753029949692157,0.43245289192216696
[0.45149891 0.02570904 0.52279205],0.12621811086688728,0.32493381093867174,0.32689153080143746
[0.39659253 0.05164039 0.55176707],0.1248438949937205,0.2975825368059074,0.352318708345789
[0.73153155 0.0485197  0.21994875],0.11380568493660043,0.4541894969199522,0.2065342452274563
[0.46360531 0.43028605 0.10610864],0.07513369855759391,0.2868562934182073,0.1921997174983175
[0.19669321 0.3480754  0.45523139],0.09453797551474043,0.17582987398657982,0.4239209971817959
[0.42646992 0.2544753  0.31905478],0.09842030606059246,0.2868790282102007,0.2733567056115816
[0.72108563 0.03538831 0.24352606],0.11580677254722829,0.4503862256779139,0.2127213646532407
[0.33644854 0.4222208  0.24133066],0.08048277862932038,0.22692256410887002,0.26653488103678713
[0.48966093 0.09862172 0.41171735],0.11578395615603093,0.33360202863778493,0.2871204247382748
[0.5100081  0.23217783 0.25781407],0.09836239868224125,0.3286351136636979,0.238448039859891
[0.52441765 0.02789857 0.44768378],0.123455689905021,0.35771837469179885,0.28920988471491244
[0.32100441 0.49718176 0.18181383],0.07162127867552615,0.21196098766499738,0.24354141412623134
[0.41166707 0.274402   0.31393093],0.09642969872459727,0.2778152761471518,0.2751097772035918
[0.57413741 0.36262639 0.0632362 ],0.07983607670416201,0.34739447072150065,0.17224245561505042
[0.28731691 0.31392166 0.39876142],0.09572322941174513,0.21740486923347335,0.3483051215859621
[0.51204209 0.15133798 0.33661993],0.10841779190132081,0.3381574643602949,0.2614692893696256
[0.22983124 0.40886587 0.36130289],0.08579350102737159,0.18120804972567783,0.36308266176349896
[0.1827649  0.50632413 0.31091097],0.07519336227571198,0.1497193325242171,0.36864552723533184
[0.48229728 0.20693029 0.31077243],0.1024701011742121,0.318159559767066,0.25920987957926167
[0.41462439 0.27086938 0.31450623],0.09677123030399909,0.27957570161956974,0.2745990794595765
[0.21036598 0.12792888 0.66170514],0.1216437053385229,0.21250317297097698,0.47831617720082265
[0.07903697 0.51668772 0.40427531],0.07743486133250431,0.11157086060656558,0.5147837080421737
[0.6583102  0.07507935 0.26661044],0.11297773558395513,0.4159597416930722,0.22352580373646208
[0.36555516 0.32635405 0.30809079],0.09149642468238811,0.2507920537874675,0.2850824960466148
[0.2350054  0.15571565 0.60927896],0.11732278177275948,0.2174630558753147,0.44753708339572296
[0.45164635 0.27056857 0.27778508],0.09554561182878107,0.2969247941104067,0.25442675494687944
[0.22642582 0.62230741 0.15126677],0.05917718555501178,0.15575142669629874,0.2515366079529002
[0.25755751 0.33852759 0.4039149 ],0.09365693124668187,0.2016668815539823,0.3652405922038584
[0.25045779 0.11864943 0.63089277],0.12143786577172072,0.22864394392894247,0.44364991273613347
[0.28180207 0.56748716 0.15071077],0.06415356256488346,0.18664743068595366,0.23656131993145232
[0.45154025 0.49982441 0.04863534],0.06683605013520441,0.27474015953627295,0.17047398609019448
[0.62988043 0.25152733 0.11859224],0.09184858615174853,0.3849949842174863,0.18662213560465704
[0.46648082 0.15189689 0.38162229],0.10990246958544916,0.3168566953064119,0.283732270509576
[0.15010904 0.4017415  0.44814946],0.08940613967546401,0.15108212793682457,0.4593934479430048
[0.40271552 0.31883596 0.27844852],0.09117001266280853,0.26881265860347336,0.26475692414393215
[0.16541749 0.44074051 0.393842  ],0.08399933543932897,0.1513369516172174,0.42289298651399454
[0.53017875 0.06828799 0.40153326],0.11820052679015079,0.35580223371124037,0.27599749941381124
[0.79113427 0.15280135 0.05606438],0.09871110168983598,0.4739318430419929,0.16608105753059044
[0.34352133 0.26627752 0.39020116],0.09977257521899899,0.24778199273852997,0.32194662064558655
[0.12296686 0.69964845 0.17738469],0.05302090614781148,0.1036161927265528,0.318684804748182
[0.14324416 0.14377795 0.71297789],0.12194907203591744,0.18786291608146366,0.542678002462758
[0.42996586 0.33809563 0.23193852],0.08782797429237055,0.2796121892796907,0.2425787461809239
[0.42046859 0.18811074 0.39142066],0.10693692738494462,0.2916052357224976,0.29813225804929316
[0.34340706 0.2947736  0.36181934],0.09620747803415788,0.24436087683095448,0.31186448101869096
[0.19422336 0.48179783 0.32397881],0.07787416728948279,0.15741354487924666,0.36765684512014885
[0.15320709 0.59351279 0.25328011],0.06528200086492954,0.1273329977361353,0.3556187451014447
