weights,return,volatility,sharpe_ratio
[0.26204626 0.43700925 0.30094448],0.08116941139714814,0.19164097918609488,0.31918753315150294
[0.06939883 0.55794989 0.37265128],0.07259585520745204,0.1029949564199055,0.5106643765450151
[0.2640789  0.10981845 0.62610266],0.12207911357547276,0.23513047342635593,0.4341381705568013
[0.30285472 0.26055202 0.43659326],0.10187732475312795,0.2307328670540434,0.35485765768233724
[0.62987292 0.12114664 0.24898045],0.10817839226226025,0.3975655457991884,0.22179586031531875
[0.24219973 0.72511656 0.03268371],0.045762587996320304,0.15400801533749206,0.1672808258704221
[0.25797206 0.3451423  0.39688564],0.09281432532709577,0.20100717358493092,0.3622473965902006
[0.26851616 0.64464375 0.08684009],0.05494342693070739,0.17322200375164873,0.20172625979322095
[0.61729497 0.09297406 0.28973097],0.11213606523748103,0.3943722848972921,0.23362713041936092
[0.67770475 0.12743051 0.19486475],0.10575921123129928,0.4202111498628059,0.20408599643131475
[0.34666403 0.34560038 0.30773559],0.08973053285055557,0.24000137314456288,0.29054222455866513
[0.46621533 0.36461852 0.16916614],0.08326917626633275,0.29432395646782006,0.21496441209076464
[0.24077825 0.12648333 0.63273842],0.12078700156018377,0.22385407946508948,0.45023526844370826
[0.40338267 0.27716625 0.31945108],0.09636617635114306,0.2736756444098919,0.27903899346179023
[0.56156455 0.09090914 0.34752632],0.11429636593580964,0.3680379098385635,0.25621373074630244
[0.44553904 0.53851122 0.01594974],0.06219549262116836,0.2684972036530555,0.15715430941952072
[0.36808178 0.39340254 0.23851568],0.08301271105593847,0.24469591345629932,0.2575143579878052
[0.29945588 0.39653706 0.30400706],0.08496183640228586,0.2128965508850859,0.305133343552146
[0.11421505 0.43150134 0.45428361],0.08690366746221304,0.13463810930974932,0.49691478738975764
[0.20245462 0.35153444 0.44601094],0.09390815167051789,0.17759193356590547,0.4161684046482331
[0.62133457 0.30264868 0.07601675],0.08573749415354111,0.3761258414838194,0.1747752664220203
[0.505461   0.43055699 0.06398201],0.07367153071094154,0.30740816988668684,0.17459370299340224
[0.39870598 0.3766476  0.22464642],0.08406620228284517,0.2608384364490701,0.24561641740769435
[0.56579228 0.38180624 0.05240149],0.07771865326056082,0.3415683905587921,0.1689812490146861
[0.29334236 0.702604   0.00405364],0.046837046463363605,0.1803741301552489,0.14878545188417444
[0.26279156 0.31375002 0.42345841],0.09658160034317817,0.20701243881680562,0.36993719208800097
[0.57022154 0.21470103 0.21507744],0.09849663136028076,0.3593588669543771,0.2184352149859333
[0.52145141 0.3197414  0.15880719],0.08700500792776343,0.32544342349099514,0.20588834522759197
[0.58782539 0.18300641 0.2291682 ],0.10186553509076374,0.37103103113040387,0.22064336463003545
[0.27201415 0.22865373 0.49933211],0.10692479732101307,0.22193088571082223,0.39167507957534486
[0.23005535 0.36856983 0.40137482],0.09083273692138197,0.18640284144803534,0.3799981608173523
[0.01532111 0.77636875 0.20831014],0.0470852362425294,0.06401818865878692,0.42308657601813876
[0.63047581 0.09752487 0.27199933],0.11111633198996382,0.40024654083987826,0.22765051710069772
[0.05386812 0.6291734  0.31695848],0.06420540745417783,0.08914192997607889,0.4958991516791288
[0.4215348 0.0474904 0.5309748],0.12451256143577555,0.3089885164013804,0.33824092446209963
[0.15985505 0.68391944 0.15622551],0.053732159809101336,0.12030156930780399,0.28039667315389816
[0.27268202 0.05226575 0.67505222],0.12899374659229174,0.2466721655050803,0.44185669010980066
[0.40171411 0.04673188 0.55155401],0.12528389953620092,0.3004264308278185,0.35044819207848465
[0.31956815 0.36969458 0.31073727],0.08763743882848288,0.22499367361238223,0.3006192918339929
[0.35922139 0.50163001 0.1391486 ],0.069760086128485,0.22964002615497878,0.2166873387085536
[0.09142902 0.43309527 0.47547571],0.08748155916132812,0.12744131787676494,0.5295108390716927
[0.28982438 0.21019676 0.49997886],0.10862870921436088,0.23171527566345992,0.3824897126898271
[0.69244923 0.04300781 0.26454296],0.11582962094554783,0.4357164715656113,0.2199357316036595
[0.51068205 0.46999117 0.01932678],0.06855443356954044,0.30659894359292117,0.15836464731596508
[0.19731916 0.20541083 0.59727001],0.11238466144113841,0.19634270697057632,0.470527593647688
[0.02133787 0.11270392 0.86595821],0.1300007285754215,0.16534363963578494,0.6652855157762857
[0.16694631 0.61034339 0.22271031],0.06270523003551304,0.13102435155373765,0.3259335347139507
[0.09338268 0.22835632 0.67826101],0.11305745584861,0.16019389122308447,0.5809051464953746
[0.41078034 0.3985502  0.19066946],0.08091099640594727,0.26435258649422727,0.23041573836568988
[0.57286512 0.17576855 0.25136633],0.10328252911591133,0.36454223889163456,0.22845783075543205
[0.90097922 0.01306928 0.0859515 ],0.11246364725234718,0.5411832660415149,0.17085459409835885
[0.49990215 0.06380174 0.43629611],0.11979552986192332,0.3423075361403396,0.291537635972493
[0.30732694 0.22213702 0.47053604],0.1065360118599135,0.23751388728172484,0.3643408511826074
[0.57619834 0.24093968 0.18286198],0.09500642212403143,0.35968773444259755,0.2085320541726776
[0.3066856  0.47679372 0.21652068],0.07466337981582528,0.2073889236632176,0.2635790709083098
[0.39363387 0.25820488 0.34816125],0.09907365305279583,0.2713221789798236,0.2914382206059019
[0.25974669 0.17537687 0.56487644],0.11401606658835461,0.2242352611558364,0.419274230572579
[0.43088332 0.0790623  0.49005438],0.12023933589420349,0.3092400080406153,0.32414737190486087
[0.22340387 0.40999925 0.36659688],0.08587087036337801,0.1783906976719929,0.36925058998589055
[0.59357502 0.03136594 0.37505904],0.12066157545975958,0.38960027769356803,0.2583714160977391
[0.3779722  0.44206432 0.17996348],0.07658056996745022,0.24438629413205648,0.23152104404380533
[0.07114765 0.42627005 0.50258231],0.0890284426515191,0.12295608358275614,0.5614072979565846
[0.54212928 0.17704795 0.28082277],0.10417108376765835,0.34968020468001776,0.24070874656654034
[0.01750758 0.87039556 0.11209685],0.03523422595961603,0.05744087534288909,0.2652157695835316
[0.41040512 0.19509185 0.39450302],0.10640597085144932,0.2862186420874317,0.3018879910172124
[0.3860078  0.49167453 0.12231767],0.07009293438615814,0.24345795523607636,0.20575599732440047
[0.0104932  0.13062851 0.85887829],0.12812581130431877,0.160784896138968,0.6724873660450329
[0.42179825 0.28835183 0.28984991],0.09433684520830567,0.2810105280340487,0.26453402201108506
[0.37897717 0.09993691 0.52108592],0.11939607612489969,0.2838210215881126,0.350206885905532
[0.31705182 0.29007478 0.3928734 ],0.0976952975729368,0.2332399170913593,0.3331132103880135
[0.04937119 0.17479906 0.77582975],0.12126703782221493,0.15929107908039328,0.6357357763337521
[0.08890656 0.64764542 0.26344802],0.060696266557205204,0.09711228428532653,0.41906404381998796
[0.37661788 0.27929218 0.34408994],0.09701320355722752,0.2611555232913344,0.29489402554704824
[0.45435265 0.18774607 0.35790128],0.10582638172225908,0.3072168593631853,0.2793674211114727
[0.22925049 0.31960258 0.45114693],0.09699311125375303,0.19248200229433846,0.40000161228589654
[0.74851883 0.21961923 0.03186193],0.09179664467464298,0.44678426936379734,0.16069644702773103
[0.28859302 0.65481847 0.05658851],0.05298401363534946,0.18192155327126483,0.1813089930370521
[0.34772861 0.41811734 0.23415404],0.08061180888735502,0.2325959019734841,0.2605884642553365
[0.8092307  0.11189676 0.07887254],0.10321670183285306,0.4865971413420629,0.17101765457013704
[0.38083543 0.259137   0.36002757],0.09939362768239313,0.26538245647395237,0.29916682789536886
[0.28982081 0.16423171 0.54594749],0.114385730628839,0.23783326678621852,0.39685672195588856
[0.45260438 0.39331551 0.1540801 ],0.08013946134880362,0.2849722073972948,0.21103623366667482
[0.56601288 0.34616276 0.08782436],0.08217529854374475,0.3448435968015367,0.18029999431750413
[0.45765691 0.06826018 0.47408291],0.12067865862140367,0.3225470137346606,0.31213638426125917
[0.38021372 0.15782325 0.46196303],0.11210389815704022,0.2771505225167866,0.3323244615259984
[0.36195808 0.30360957 0.33443235],0.09446780198171117,0.25171295067072014,0.2958441422393347
[0.2994122  0.31463461 0.38595319],0.09522121062478908,0.22255100133589847,0.33799538161258125
[0.25998894 0.50965712 0.23035394],0.07214081996867255,0.1825784861918801,0.28558030607108537
[0.50106076 0.47893735 0.02000189],0.06776227423851175,0.30105865835007933,0.15864773496390344
[0.3895195  0.51079216 0.09968834],0.0675787151901738,0.24339569463895624,0.195478869339699
[0.37429346 0.60333509 0.02237145],0.05650771723080197,0.2279310838525162,0.16016998038944283
[0.36339767 0.15493662 0.48166571],0.11303924562939204,0.2701356668118807,0.3444167396606071
[0.40637891 0.39516681 0.19845427],0.08148493821730331,0.26259295422817835,0.2341454225153215
[0.42555454 0.41691885 0.15752661],0.07810627455657532,0.2696371713858881,0.21549801259937262
[0.56689882 0.02530968 0.4077915 ],0.12233035962837305,0.37773147128945367,0.27090768814960037
[0.53799597 0.28200872 0.17999531],0.09116629603489688,0.33712598634380636,0.2110970346923075
[0.39540957 0.19300873 0.4115817 ],0.10717856217438532,0.2796853039536953,0.31170233452387114
[0.07102885 0.3426555  0.58631565],0.09950481268767096,0.13609774603959246,0.5841743526343343
[0.45565183 0.18368016 0.36066801],0.10629128471922333,0.3082735027663891,0.27991794281656185
[0.51070875 0.35500521 0.13428604],0.08295495634757458,0.31686236822838454,0.19868233864299908
[0.02664513 0.95012914 0.02322574],0.024936183621547228,0.05656801383337179,0.08726103829785112
[0.37337228 0.22578037 0.40084735],0.10382604804213101,0.2659135887865544,0.3152379253149682
[0.37197187 0.46471107 0.16331706],0.07394892201890399,0.23929682778474032,0.2254477107713011
[0.46524603 0.24374298 0.29101099],0.098441327144931,0.306187323264589,0.2561873767619917
[0.25249026 0.35154269 0.39596705],0.09219976160534947,0.1978936499235397,0.3648412247348277
[0.47796115 0.25990264 0.26213621],0.09598353190168066,0.3104987324331751,0.24471446729024465
[0.67865249 0.21969983 0.10164768],0.09417058668580966,0.41201033975661805,0.18002117793845554
[0.37799379 0.30616969 0.31583652],0.0935999767461884,0.2587524196965245,0.2844416946226415
[0.79573482 0.14338144 0.06088373],0.09973391551949291,0.47706167256247767,0.16713544622273271
[0.54878888 0.23767522 0.2135359 ],0.09635056744090935,0.34671114144619475,0.2202137696597731
[0.3678019  0.11811155 0.51408655],0.1175011221703545,0.27668189714541885,0.3523942953127494
[0.6079971  0.06913203 0.32287087],0.11543943335201334,0.39240650026724133,0.24321572982867523
[0.38368471 0.41232134 0.20399395],0.08011080712039415,0.2500839572351428,0.24036250779523063
[0.34624439 0.09428349 0.55947212],0.121221074214072,0.2705515307624803,0.374128632459799
[0.1270095  0.51683436 0.35615614],0.07577953837875961,0.12702662250001684,0.4391169132970706
[0.44981052 0.37946145 0.17072803],0.08196995026608683,0.28496193610594606,0.21746746640241457
[0.30255767 0.37789916 0.31954317],0.08719030102340514,0.21642465558068286,0.3104558528376942
[0.65646322 0.29482931 0.04870747],0.0855181436610527,0.39427585263592785,0.16617336117094594
[0.34851773 0.31783533 0.33364694],0.09314471750674674,0.2439916625277903,0.29978367600333744
[0.63570553 0.11111197 0.25318249],0.10923615964638597,0.4013956241122485,0.2223147296230401
[0.47149589 0.43280692 0.09569718],0.07454872238629937,0.2904896037102914,0.18778201246989004
[0.64539098 0.17755092 0.17705811],0.10058450967483146,0.39957657365168925,0.201674760205229
[0.31402003 0.34674839 0.33923159],0.09070065636207733,0.22515367691017663,0.31401066743530387
[0.07410555 0.7107549  0.21513955],0.05329716225485217,0.08499278967482606,0.3917645529961282
[0.06561324 0.45024649 0.48414027],0.08621435879191391,0.11787259103741786,0.5617451708590558
[0.37050708 0.3478968  0.28159612],0.08862932606377771,0.2506976997417978,0.27375331378972134
[0.52648262 0.08313771 0.39037967],0.11646679400671181,0.35242105518652284,0.2737259666726089
[0.27487193 0.19157828 0.5335498 ],0.11147080313053923,0.22806565945918345,0.4010722322135026
[0.62209576 0.10167569 0.27622855],0.11088241226454815,0.3957866095296932,0.22962477778756143
[0.42422714 0.04726873 0.52850413],0.12444845334573723,0.31020066892160975,0.3367125342084037
[0.31575385 0.306469   0.37777714],0.0956862903933555,0.23069191286309543,0.3280838476478006
[0.44565152 0.18795354 0.36639494],0.10609730400118496,0.30317130590960495,0.2839889604422397
[0.33056866 0.15603003 0.51340131],0.11402251933424476,0.25588109802973386,0.3674461304809594
[0.34573596 0.28548163 0.36878241],0.09729178378062804,0.24649364999069054,0.3135650098229596
[0.35947478 0.29360121 0.34692401],0.0958060383710245,0.2517321504096741,0.3011376903889955
[0.34939546 0.34071372 0.30989082],0.09024935976296292,0.24179546314832445,0.2905321665190628
[0.41999765 0.08849781 0.49150454],0.11942903414215908,0.303246850201938,0.32788150668654054
[0.50485825 0.01693622 0.47820553],0.1254960936336429,0.35002879655697705,0.30139261304025433
[0.1067248  0.27753184 0.61574337],0.1064431897124666,0.15588529387017072,0.5545307550592997
[0.08877539 0.45170059 0.45952402],0.08524188258570042,0.12389197241082207,0.5266029857799042
[0.63362838 0.00797345 0.35839817],0.1222246376000372,0.41109725419059995,0.24866290532955507
[0.27665795 0.44000828 0.28333377],0.08029520618530273,0.19776308417390573,0.30488605311333683
[0.18119999 0.44218724 0.37661277],0.08327959608673377,0.1572253991648756,0.4024769307176326
[0.4732491  0.06492119 0.46182971],0.12056480163965269,0.32999999646445827,0.3047418264153943
[0.29318973 0.52162719 0.18518307],0.0695087219264604,0.19651296480778682,0.2519361609290555
[0.37946088 0.55905148 0.06148765],0.061877698101201827,0.23420552676751794,0.17880747170740918
[0.5536063 0.4063234 0.0400703],0.07506381666033964,0.33338343289691386,0.165166625653429
[0.27957957 0.65785521 0.06256522],0.052911241198401404,0.17734326706039522,0.18557931036193948
[0.37584383 0.22329888 0.40085728],0.1040525054063998,0.2673149675556255,0.314432469588181
[0.02419231 0.46094333 0.51486437],0.08628803074263516,0.10757558376809248,0.6161995912152006
[0.52410987 0.4055206  0.07036953],0.07617086563472616,0.3188351936156686,0.17617523648420017
[0.94197268 0.03054375 0.02748357],0.10887624216341295,0.5601172202822687,0.15867436126785056
[0.20447225 0.30874789 0.48677986],0.09919811242340604,0.18422774002835468,0.42989243862632504
[0.48708534 0.31786059 0.19505406],0.0884132367824166,0.3089782765568216,0.2214176269762295
[0.53188687 0.22733394 0.24077919],0.0982225071789995,0.33960712815165023,0.23033234786541212
[0.09903897 0.48108592 0.41987512],0.08121129038758605,0.12266203353132571,0.4990239328777618
[0.2244392  0.08375037 0.69181043],0.12669663214060475,0.2241404795898203,0.47602571537216676
[0.34839735 0.14545648 0.50614617],0.1147384405508467,0.2648463086342198,0.35771100997933974
[0.09892406 0.28312532 0.61795062],0.10600881618703736,0.15282703321416202,0.5627853553010488
[0.28830442 0.43859393 0.27310165],0.08007493618003594,0.20313917227709222,0.2957328983210124
[0.16444425 0.59008204 0.24547371],0.06532824270806595,0.13227997006356673,0.3426689822070839
[0.66865611 0.17197258 0.15937131],0.10048929709316838,0.41151394858651785,0.19559311991643483
[0.02961407 0.61985155 0.35053438],0.06620054087789641,0.0849821489823387,0.5436499480320034
[0.37486887 0.20522933 0.41990179],0.10634889767326541,0.26903265396840736,0.3209606581192386
[0.10133878 0.47446417 0.42419705],0.08196215577626634,0.12433140026011813,0.49836288859156347
[0.32436253 0.35543943 0.32019804],0.08925922972105094,0.2287811702915226,0.30273133769181226
[0.7926926  0.16613457 0.04117283],0.09698800601719734,0.47353574730787934,0.16258119150430675
[0.39453036 0.26419921 0.34127043],0.098292301567633,0.2710536166894959,0.2888443346517687
[0.66507112 0.16202423 0.17290465],0.1018576101147154,0.4107011142003415,0.19931187738337852
[0.52078959 0.32688182 0.15232859],0.08613328771882288,0.32443948780120657,0.20383858995408305
[0.43206662 0.05643378 0.5114996 ],0.12303307084557816,0.31253223825922527,0.3296718169602679
[0.19535956 0.57923649 0.22540395],0.06563167781493831,0.14648472009451222,0.31151152001039195
[0.84411392 0.02154795 0.13433814],0.11334213932157694,0.5121576468462724,0.18225274951248402
[0.26655762 0.32594511 0.40749727],0.09492571641536526,0.20704957380057268,0.3618733187421708
[0.15793146 0.37632356 0.46574498],0.09232268984859761,0.15746959724980206,0.45928033799355206
[0.5998961  0.03047656 0.36962734],0.1205572721547142,0.3926832397393586,0.2560773213072668
[0.07867967 0.18149232 0.73982801],0.1194286520081902,0.16433518153028207,0.6050357025337783
[0.11313305 0.39608776 0.49077918],0.0913759673672937,0.13951782299993468,0.5115903175132478
[0.55230248 0.44001533 0.00768218],0.07088855569808553,0.32986606861559487,0.15427035557691093
[0.35026555 0.55546108 0.09427337],0.0633236040901253,0.2203370460350305,0.19662423940837193
[0.75826224 0.07180471 0.16993306],0.10997722491285715,0.4650585166708124,0.19347506106752313
[0.36176682 0.1209608  0.51727238],0.11735020154663194,0.27371641345041997,0.35566081083502726
[0.4079187  0.47366335 0.11841795],0.0716010857687238,0.2557364190576619,0.20177449093431268
[0.18435459 0.11510189 0.70054352],0.1241378060079173,0.20546703797502258,0.5068346097468768
[0.42195941 0.01886558 0.55917501],0.12808319238418256,0.3127649609530115,0.34557321272449226
[0.03990644 0.41563744 0.54445612],0.0914261627224688,0.11758108623317905,0.6074630283719369
[0.36491324 0.29918371 0.33590305],0.09492128184442711,0.2535608673291497,0.295476516678621
[0.27499425 0.66010338 0.06490237],0.052786132292545224,0.17496072975818458,0.18739137827019436
[0.39598795 0.24232895 0.3616831 ],0.10098170818903104,0.2742076802502329,0.29532983217366415
[0.27881321 0.39670729 0.32447951],0.08564490177899797,0.20371540217965117,0.3222382847670373
[0.83746946 0.09344395 0.06908659],0.10456424103411904,0.5023191923145215,0.16834762105042184
[0.19328626 0.12479721 0.68191654],0.1226187405626381,0.20700482146503468,0.4957311614114819
[0.1430924  0.63699815 0.21990945],0.060180813083817175,0.11832165779573968,0.33958967303502346
[0.11169286 0.48432186 0.40398528],0.08037421827948937,0.12624634051619743,0.4782254917855884
[0.28102813 0.31327603 0.40569584],0.09601868231446775,0.21478896878835807,0.35392265600647593
[0.10386281 0.45296515 0.44317204],0.08456867683254751,0.12823513468396794,0.503517830676244
[0.42502269 0.13041169 0.44456562],0.11400805516686797,0.30043650677394074,0.31290490019444617
[0.2002542  0.08501977 0.71472602],0.1273629053032845,0.21547091647615976,0.49827098273452325
[0.22478545 0.42188789 0.35332666],0.08433473252693498,0.1774797725617398,0.362490505809922
[0.49051544 0.28101416 0.2284704 ],0.09291102911159176,0.3143170738198542,0.23196649238780948
[0.26525552 0.70607043 0.02867405],0.04736129535136439,0.16652176720578174,0.16431062323253068
[0.46012908 0.30710001 0.23277091],0.09068077091194102,0.2971390555927454,0.23787102227589726
[0.34778705 0.2333752  0.41883775],0.10374787189862553,0.2536311275179429,0.33019555887398266
[0.56320246 0.26369909 0.17309845],0.09259937208890638,0.35115872503152623,0.20674232736888018
[0.3453181  0.53187372 0.12280818],0.06644662761150691,0.22012477704288502,0.21100136129817912
[0.31342026 0.31774379 0.36883595],0.09435380653719322,0.22831365648433297,0.32566517343782025
[0.07490651 0.40754652 0.51754697],0.09124521062489666,0.12681983197485747,0.5617828813952481
[0.12939675 0.17106412 0.69953913],0.11900412357924728,0.17938692628423925,0.5519026699993448
[0.11846833 0.55928435 0.32224731],0.07075433120742017,0.11840394451589081,0.4286540572185794
[0.15814831 0.55699966 0.28485203],0.06968648524080054,0.13364568456080167,0.37177770014860323
[0.3509317  0.24487593 0.40419238],0.10220015766528223,0.25363325603381287,0.324090613946634
[0.10729788 0.2566122  0.63608992],0.10904371798053264,0.1593741958971529,0.5587085003270804
[0.20816202 0.52960065 0.26223733],0.07141147022210423,0.15755979271401852,0.32629815853730815
[0.41270217 0.06983028 0.51746755],0.12201599391676045,0.30232445201087166,0.3374387788953701
[0.59448145 0.30923503 0.09628352],0.08582888939868306,0.36224422536904416,0.1817251588527559
[0.16536981 0.50633825 0.32829194],0.07578516357309457,0.14276962209459942,0.39073552731078337
[0.54948062 0.28564253 0.16487684],0.09031929003676578,0.34236278066749243,0.20539408489341857
[0.41392344 0.4740404  0.11203617],0.07134896418549444,0.25861552180640784,0.1985532957450744
[0.17818701 0.03898343 0.78282955],0.13388172860757053,0.21537407768530964,0.528762466827447
[0.33481417 0.2393975  0.42578834],0.10343628002296512,0.24719887629348902,0.3375269389327833
[0.35660233 0.25908709 0.38431058],0.10022678083231107,0.2544655256218902,0.31527563757897753
[0.35036179 0.19049809 0.45914012],0.10903016421280305,0.26002545267318233,0.3423901902584214
[0.03743739 0.34833939 0.61422322],0.09993916807335892,0.1280064729294272,0.6244931701026646
[0.06411372 0.19898871 0.73689758],0.11773434567774566,0.15816178093693126,0.6179390817350388
[0.53143636 0.17991364 0.28865   ],0.10417704235339206,0.34428509792662904,0.24449807110539276
[0.03533466 0.12608362 0.83858172],0.12784737660849008,0.16516933170187617,0.6529503721862249
[0.50217677 0.0025704  0.49525283],0.12738684203078265,0.3505046622710047,0.30637778492016987
[0.32578605 0.4424141  0.23179984],0.07831749925185522,0.2198424024453915,0.26526956857806894
[0.30849872 0.29249361 0.39900767],0.09768420620793289,0.2292089345500104,0.33892311554278964
[0.29242981 0.06276471 0.64480548],0.12700495264197526,0.25285244236192744,0.4231912954544877
[0.4460099  0.12775805 0.42623206],0.11362426846836304,0.31024648093251433,0.30177382894708304
[0.5585716  0.05407735 0.38735104],0.11901149618232457,0.37064619554029177,0.26713209894949896
[0.29801049 0.58302056 0.11896895],0.06165500276261716,0.19279497921366123,0.21605854536519764
[0.27980868 0.33858381 0.3816075 ],0.09289061674411384,0.21113283549089396,0.3452358159953645
[0.3799474  0.27647392 0.34357868],0.09725256482840804,0.262994187814962,0.2937424795211123
[0.59113132 0.38819583 0.02067285],0.07605374808427043,0.3536291500874812,0.15850997597455918
[0.40529091 0.30018725 0.29452184],0.09341779394789759,0.27203081780653265,0.2698877816119792
[0.17003382 0.51945165 0.31051453],0.07398362487151329,0.1429744674299729,0.3775752820898164
[0.46001708 0.07529504 0.46468788],0.1197170410172185,0.32277612990052335,0.3089356113413665
[0.4935864  0.02381077 0.48260283],0.1250197168386593,0.34408950873891403,0.3052104588237983
[0.19752364 0.42268623 0.37979013],0.08516499436092406,0.1662255947436888,0.3920274399463276
[0.25962509 0.33812071 0.40225421],0.09363733968910025,0.20258847594769921,0.3634823715644648
[0.28892615 0.23380105 0.4772728 ],0.10570303611822528,0.22825527466709933,0.37547012327850704
[0.34115912 0.32191847 0.33692241],0.09288442099541412,0.24019849129644888,0.3034341331705594
[0.3171046  0.59538322 0.08751218],0.05945509516763111,0.20078072029549646,0.19650838541451382
[0.62239162 0.00658258 0.3710258 ],0.12278226744605847,0.40591162707026723,0.2532134104851987
[0.25132788 0.27170448 0.47696764],0.1022387740564149,0.20776943805906348,0.39581747356431
[0.36151805 0.41746869 0.22101326],0.0802225144542918,0.23910862836633925,0.2518625733657116
[0.55401838 0.33733676 0.10864486],0.0836899975033278,0.33973420066150817,0.18747007919519085
[0.31909052 0.35333643 0.32757305],0.08970251651126011,0.22665453849307676,0.30752755702436196
