weights,return,volatility,sharpe_ratio
[0.27158701 0.22253767 0.50587533],0.10770538041708966,0.22257105083349557,0.3940556513915265
[0.50696248 0.46799414 0.02504339],0.06893147490548977,0.3049175660284706,0.16047443754329643
[0.30461315 0.3393797  0.35600714],0.09194453713575199,0.22185207445861882,0.32429057655339394
[0.33698037 0.30993131 0.35308831],0.09452834444382782,0.23970993865776236,0.31091053154134385
[0.33313846 0.35408909 0.31277245],0.0891288943527682,0.23289809654001725,0.2968203492418422
[0.81701214 0.01558961 0.16739825],0.11501318089005183,0.4993184581515213,0.19028573716619843
[0.00486964 0.41690039 0.57822997],0.09246353884160971,0.1118818212453539,0.6476792926234108
[0.19782695 0.75320639 0.04896666],0.04375859750027386,0.13102092330207077,0.18133437699487162
[0.67347734 0.25342549 0.07309717],0.09012320142893165,0.40640223658572583,0.17254629801757987
[0.47285812 0.24989904 0.27724284],0.09741056458596878,0.30912828542783566,0.25041566312455693
[0.18629538 0.48683663 0.32686799],0.07751360705078797,0.15356014025893613,0.3745347389876526
[0.19007766 0.37265643 0.43726591],0.09168506123429476,0.16993613198241686,0.4218353118788884
[0.33738122 0.5117807  0.15083807],0.06923400950400382,0.21825044540328872,0.22558492108929246
[0.17356365 0.6525958  0.17384055],0.057187518255779814,0.1293109934056243,0.28758203209474664
[0.39159544 0.52871028 0.07969428],0.06526371972083282,0.24279412672266032,0.1864283964847997
[0.31750147 0.14358771 0.53891083],0.11602674938845611,0.2520099217169026,0.38104352691450194
[0.26283015 0.43809544 0.2990744 ],0.08100662282663466,0.19185951799701928,0.3179754826006727
[0.02666671 0.38892145 0.58441184],0.0952239885680853,0.11950334214288591,0.6294718391904273
[0.26100215 0.35539537 0.38360248],0.09142678291521011,0.20100763228821877,0.3553436359709635
[0.21699035 0.20173505 0.5812746 ],0.11217379884980921,0.20408369521999112,0.45164704975794795
[0.19109489 0.39046737 0.41843774],0.08941961682316238,0.16792920645884923,0.41338620176338137
[0.25781797 0.17279511 0.56938691],0.11440523187136925,0.22383415088443884,0.4217642012996882
[0.18065574 0.54078142 0.27856283],0.07094972389788735,0.14469620782155973,0.3521151291035828
[0.48130973 0.06888186 0.44980842],0.11979369619839951,0.33320468699831834,0.29949667604436536
[0.37447886 0.48625096 0.13927019],0.07116561042288316,0.23841876220228306,0.21460395964757342
[0.40567575 0.47500112 0.11932313],0.07151007241824517,0.254525013043415,0.20237725087341005
[0.12572108 0.03104929 0.84322964],0.1366657271078614,0.20124485706903764,0.579720291027556
[0.43810143 0.394517   0.16738157],0.08048386266991646,0.27785332086670705,0.217682705685321
[0.26374268 0.40109075 0.33516657],0.08561014290159982,0.19661225320783485,0.33370322465225327
[0.54292728 0.07499286 0.38207985],0.11692575784179143,0.36100811598096433,0.2684863678990038
[0.26083127 0.27623712 0.46293161],0.10134680066897248,0.21105501214415964,0.38542937143520245
[0.38212093 0.54702468 0.0708544 ],0.0632932280823676,0.23655433080641247,0.18301600285558592
[0.07400272 0.51487105 0.41112622],0.07783417304126067,0.11042086663806355,0.5237612672505909
[0.62417297 0.18081158 0.19501544],0.10090014520486668,0.3888980476299323,0.2080240456281479
[0.63443451 0.13613117 0.22943432],0.10614599747353781,0.39827908541158846,0.2162955591416834
[0.34812558 0.54524511 0.10662931],0.06467612687582083,0.22023463761307913,0.2028569500239577
[0.37422422 0.04874633 0.57702945],0.12596963228514624,0.2883537538523801,0.36749870903153337
[0.14131796 0.32652734 0.5321547 ],0.09912632496599424,0.1589839614419641,0.49770004627088565
[0.43156795 0.3533807  0.21505135],0.08585892504485687,0.27881139244566056,0.23621317790194876
[0.16678213 0.33530877 0.4979091 ],0.09715758383428215,0.16649078690487948,0.46343455556110913
[0.33935718 0.28600272 0.3746401 ],0.09744418120001812,0.24358472538078382,0.3179352936804781
[0.42771834 0.05529594 0.51698572],0.12332395501186902,0.3107468491249273,0.33250201990086936
[0.52532113 0.09616532 0.37851355],0.11487478215678511,0.3504313401320562,0.27073714959692985
[0.2410902  0.64291261 0.11599719],0.05609609486305828,0.1605215915121372,0.22486753665365328
[0.28979426 0.48655847 0.22364727],0.07401677319122718,0.19859004984445042,0.2720014080943979
[0.27849245 0.33316725 0.38834031],0.09361392908153185,0.21123362974564838,0.34849530905742704
[0.29838484 0.50779389 0.19382127],0.07106400498535231,0.2003341172609348,0.2548942021634864
[0.40354018 0.37691522 0.2195446 ],0.08386772743786826,0.26309775073110797,0.24275284475214903
[0.4238614  0.26223901 0.31389959],0.09753694889151729,0.2848137386360032,0.27223739017242715
[0.09168158 0.77694059 0.13137783],0.044407982857165,0.08435123585547775,0.289361295179885
[0.35654921 0.33754077 0.30591002],0.09040265053758767,0.24541838181792974,0.2868678785023437
[0.06002706 0.50320003 0.43677291],0.07977280099248493,0.10848069533795887,0.5509994271908912
[0.26007568 0.06329198 0.67663234],0.12804292902101902,0.24028542783788767,0.44964411697038853
[0.44081723 0.24319219 0.31599058],0.09934389032019947,0.2947947517829215,0.2691496026992572
[0.2860309  0.38414035 0.32982875],0.0869725617412581,0.20836927326190816,0.3214128488948438
[0.3817259  0.20633619 0.41193791],0.10597628843292979,0.271963437996801,0.31613178986927315
[0.42773767 0.10475122 0.46751111],0.11712926188969366,0.3047265383682831,0.3187423793470401
[0.0885293  0.62189988 0.28957082],0.06393364381163984,0.10018081817228934,0.43854347182594844
[0.3440397  0.34015342 0.31580688],0.09050228855732322,0.23942113749822105,0.2944697752839265
[0.67200667 0.25916269 0.06883064],0.08945482838746081,0.40516002638784665,0.1714256685356564
[0.31694392 0.13647703 0.54657905],0.11693635167793195,0.2527181987695975,0.38357487569111937
[0.17634019 0.49708012 0.32657969],0.07657035924045505,0.14827740410263823,0.38151705974901484
[0.45265363 0.07293519 0.47441119],0.1202638629984335,0.31973369307550137,0.31358554062288757
[0.4577005  0.24158954 0.30070996],0.09896850962626075,0.30286919343663443,0.2607347044121949
[0.53030239 0.12122928 0.34846833],0.11156566766563367,0.3500157391221217,0.26160442926163985
[0.43685679 0.1603973  0.40274592],0.1098486905819188,0.3022826292680023,0.29723405145539933
[0.29750015 0.11264172 0.58985813],0.1205850854561733,0.24795693899546106,0.40565545720829593
[0.3885931  0.22172156 0.38968533],0.10381501617148794,0.27323665921418594,0.30674879576018627
[0.34587216 0.24936196 0.40476587],0.10181094871838393,0.2508524692696354,0.32613172577722277
[0.37058237 0.08909312 0.5403245 ],0.12104066181818918,0.2815809307996137,0.35883346763312773
[0.14539926 0.41699865 0.43760208],0.08765596573119336,0.14726152554208768,0.4594273044649203
[0.15292158 0.0617115  0.78536693],0.13189727610318602,0.20394033828490513,0.5486765249298805
[0.30393386 0.038447   0.65761914],0.12965807788363176,0.26081394203258484,0.4204456135628348
[0.03327425 0.40025185 0.5664739 ],0.09357944198892985,0.11880778823692356,0.6193149715252635
[0.47568267 0.28290631 0.24141102],0.09318018268601147,0.3070346732896869,0.23834501133676858
[0.27658919 0.09215453 0.63125628],0.1238645474012558,0.24249497205141268,0.4283162925919755
[0.03971651 0.32480147 0.63548202],0.10280940859844208,0.13229961474501217,0.6259232784467657
[0.46902728 0.35450275 0.17646996],0.08444017575557047,0.296666987673927,0.21721384054500203
[0.39561677 0.33420073 0.2701825 ],0.08948787875273284,0.2638489816151877,0.26336231554639045
[0.08909443 0.60432464 0.30658093],0.06611557413541552,0.10261097193722306,0.44942147281899664
[0.19930384 0.3766052  0.42409096],0.09087567435537397,0.1729902614570866,0.40970904233794675
[0.35509681 0.31479419 0.330109  ],0.09330110890585303,0.24732166019603571,0.29637965735694977
[0.01214189 0.45805231 0.5298058 ],0.08706131061893631,0.10622681265829147,0.6313030480793765
[0.01846663 0.24998978 0.73154359],0.11290431537259328,0.1413593008199601,0.6572211013615532
[0.15446863 0.60308364 0.24244773],0.06404025158666088,0.12673205994594308,0.34750679193130785
[0.00986073 0.19622701 0.79391225],0.11993149869767623,0.14938658351836187,0.6689456063863536
[0.35640222 0.42667425 0.21692353],0.07924413016637555,0.23575608558618213,0.25129417134268833
[0.09867715 0.49273697 0.40858588],0.07976439909253548,0.12088000251236534,0.4944109683189485
[0.59017852 0.06855658 0.3412649 ],0.11611952608865726,0.3839877636159251,0.2503192424246065
[0.12379419 0.26786638 0.60833943],0.10707128584325887,0.1623951229335439,0.536169339758378
[0.38191972 0.30158336 0.31649692],0.0940404276896599,0.26106813008981977,0.2836057685945293
[0.21504163 0.36742284 0.41753552],0.09148870186738017,0.18045400320542546,0.3961602435940353
[0.46428548 0.38242914 0.15328538],0.08110433544275852,0.29167268793480483,0.20949625374733977
[0.49850079 0.31700988 0.18448932],0.08813025670789136,0.31457269185727815,0.2165803277634859
[0.47211864 0.02157499 0.50630638],0.12603227772651032,0.334656736778644,0.3168389160402425
[0.26249649 0.3624514  0.3750521 ],0.09049205745765937,0.2007699138592134,0.3511086701321731
[0.41716408 0.29671597 0.28611995],0.0934474087541228,0.27794273181607376,0.26425374851221506
[0.0906548  0.70509729 0.20424791],0.053441043811060705,0.09108647640292072,0.36713511304504043
[0.38211311 0.26541598 0.35247091],0.09856361761262288,0.26524293848494573,0.2961949451373684
[0.04944646 0.10060891 0.84994462],0.13055642546613735,0.17201495039902584,0.6427140502013217
[0.46371534 0.45839137 0.07789328],0.0716098883258057,0.2843699995598126,0.18148851287299872
[0.46721025 0.36024146 0.17254829],0.0837834324302909,0.2952301216700928,0.2160464930525151
[0.20869673 0.24611522 0.54518805],0.10689839958016775,0.19462737462328608,0.44648600819060136
[0.64797343 0.18144412 0.17058246],0.10000878472214184,0.4004683611060021,0.1997880294492575
[0.06460345 0.43353377 0.50186278],0.08834200342070632,0.12019807773763241,0.5685781728546674
[0.71991587 0.05689045 0.22319368],0.11315364915789917,0.44769857621487913,0.20807224795190948
[0.47618535 0.14535828 0.37845637],0.11039025273124659,0.3220819072841589,0.2806436831346108
[0.51527549 0.31505621 0.1696683 ],0.08780254515311502,0.32289117500505343,0.20998574876521126
[0.08033339 0.40701487 0.51265174],0.0911266167818468,0.12832755170762822,0.5542583477622662
[0.5294579  0.43604721 0.03449489],0.0721650654350674,0.31882232094937374,0.1636179840850941
[0.47013448 0.38772063 0.14214489],0.08024201736481423,0.2940072166801798,0.20489979138962877
[0.4527939  0.27809854 0.26910756],0.09456336214354313,0.29667029682674484,0.25133410031637937
[0.33752917 0.36626896 0.29620188],0.08745360155630238,0.23352272871528404,0.2888524039068731
[0.09186133 0.24258185 0.66555682],0.11132768935765847,0.15748442708862886,0.5799156846553545
[0.21831514 0.36172774 0.41995712],0.09209028525741972,0.18251768511050642,0.39497698655213725
[0.22020672 0.30717315 0.47262012],0.09885843581072154,0.19055657555422384,0.4138321418789454
[0.43006601 0.21709678 0.35283721],0.10297907601754985,0.2927009264122678,0.2834944085577448
[0.48768513 0.35510597 0.1572089 ],0.08372796747398865,0.3056408994440154,0.2085060199401153
[0.32329694 0.3412946  0.33540845],0.09106716141870469,0.22993225992152594,0.30907868884061485
[0.47706469 0.13095202 0.39198329],0.11216456196775897,0.324114538016675,0.2843580005134398
[0.22675184 0.41456753 0.35868064],0.0851844740986896,0.17921134326899846,0.36372962173966233
[0.4822541 0.4075443 0.1102016],0.07734564276380287,0.2980670584987749,0.1923917492010898
[0.22091942 0.39912279 0.37995779],0.08731787082760634,0.1787409942040837,0.37662244818188617
[0.12708724 0.48515281 0.38775995],0.07974484576713636,0.13134667305243114,0.4548637919689624
[0.41312785 0.46537086 0.12150129],0.07246192865756058,0.25903337595432413,0.2025296101874196
[0.24327358 0.40430908 0.35241733],0.085905525877308,0.18743490204640756,0.35161821601928894
[0.33044195 0.35976071 0.30979735],0.08851056425538899,0.23103431630807306,0.2965384768383649
[0.19178662 0.36418828 0.44402511],0.09268734238950507,0.171744511763849,0.42322949154527356
[0.38459909 0.28021373 0.33518718],0.09662544296887216,0.26469565725517297,0.28948507793236433
[0.25369508 0.73151537 0.01478954],0.04456891389240083,0.1590026144092102,0.15451893029362462
[0.12553948 0.36970993 0.5047506 ],0.09425632124242274,0.14738742965824178,0.5038171940077006
[0.07624725 0.30866528 0.61508748],0.1035838571782528,0.14283944865140144,0.5851594777731084
[0.13673552 0.37199301 0.49127147],0.09358833551360649,0.15073537989915836,0.48819550899620856
[0.53129915 0.16217491 0.30652594],0.10640341448409531,0.34608980588659477,0.24965605173706737
[0.58350493 0.41260181 0.00389326],0.07325725178468201,0.34775582253254067,0.1531455358441872
[0.49349743 0.02289918 0.48360339],0.12513692472507915,0.34415688799385175,0.30549126980412894
[0.13247056 0.62680847 0.24072097],0.061819467756065095,0.11529948002051219,0.3627030039391788
[0.41837935 0.1905343  0.39108635],0.10670467948520103,0.2903732674142846,0.298597320122781
[0.39113589 0.44453519 0.16432892],0.07582192311638139,0.2504247830839279,0.22290894067650288
[0.21810276 0.35105202 0.43084522],0.09343461447283877,0.18383980391740157,0.399448938195303
[0.42445447 0.28022329 0.29532225],0.09526426853885847,0.2831300744650822,0.26582929659117027
[0.52761268 0.00244099 0.46994633],0.12653510538239052,0.3621284408857866,0.294191489411325
[0.28606941 0.63909993 0.07483066],0.055038796879317835,0.18205831927953794,0.1924591911975096
[0.34367633 0.28102407 0.3752996 ],0.0979203515291455,0.246098974333918,0.3166220084420982
[0.05376143 0.48078689 0.46545168],0.08279373922954188,0.11035910917965458,0.5689946185350172
[0.30460465 0.32787272 0.36752264],0.09338602172353944,0.2232217257372661,0.3287584193749824
[0.42370984 0.14202144 0.43426873],0.11259878903478951,0.29846695155186004,0.31024804774306824
[0.78605976 0.12156893 0.09237131],0.10279596700695452,0.47419940923953435,0.17460158193729727
[0.1829622  0.42965295 0.38738485],0.08478932376069909,0.15955771592815282,0.4060557233714291
[0.45164804 0.2962454  0.25210657],0.09232965595094933,0.29422771926935043,0.24582882989598687
[0.16209548 0.36078433 0.47712019],0.09412681475988328,0.1611698787708867,0.45992970476362577
[0.09763803 0.24311527 0.6592467 ],0.11106376407266273,0.15890906154049278,0.573055829478032
[0.27582637 0.37431613 0.3498575 ],0.08855120540185638,0.20506910474914328,0.33428343818886624
[0.37798162 0.24779434 0.37422404],0.10091162122350666,0.2654018189889906,0.30486460692593453
[0.59795721 0.09006534 0.31197745],0.11316022740837933,0.3854157878197267,0.24171357363272788
[0.46772418 0.21377407 0.31850174],0.10211022586142388,0.3105775312013553,0.2643791569332481
[0.51809535 0.16260849 0.31929616],0.10679966079014026,0.3397945036909585,0.2554475126798524
[0.86908677 0.06806112 0.06285211],0.10666444621384788,0.5203546195073531,0.16654881683552197
[0.5124927  0.16826655 0.31924075],0.10628219405116371,0.33654277404940075,0.2563780912987258
[0.19932292 0.62766281 0.17301427],0.059431274988023586,0.14307421434973866,0.27560015036417085
[0.20036967 0.40699615 0.39263418],0.08703298539367202,0.16940072345761462,0.39570660635604776
[0.12861798 0.55472097 0.31666105],0.07097953818268049,0.12264864294542487,0.41565513452411307
[0.69287515 0.19149258 0.11563227],0.09721809024813699,0.4216279723597495,0.18314271184609993
[0.43818739 0.29884774 0.26296487],0.0924630404347807,0.28758895539363555,0.25196739678544805
[0.44107583 0.462845   0.09607918],0.07182461766495812,0.2728723605352918,0.18992256146168168
[0.40764447 0.09041965 0.50193588],0.11960985806364224,0.2975453278419456,0.3347720456109949
[0.39045724 0.56855799 0.04098477],0.060311826494096686,0.2387795862180789,0.16882442562439004
[0.09494128 0.46957028 0.43548845],0.08279339326420636,0.12307704732721453,0.5101958052118595
[0.17606387 0.64604204 0.17789409],0.057923030012866514,0.13105774141044826,0.2893612357785008
[0.18361485 0.51273007 0.30365508],0.07436204711495356,0.14928224855121153,0.3641561380709279
[0.58414754 0.0491605  0.36669196],0.11875458477790066,0.38321852628347874,0.25769783558128084
[0.03352295 0.06248423 0.90399282],0.1358747124117148,0.1759055610025713,0.658732513919904
[0.12860205 0.49172473 0.37967322],0.07887005527746385,0.13097777974886307,0.4494659734677237
[0.27371419 0.70908849 0.01719732],0.04669466391727387,0.17035786143509501,0.15669757586998312
[0.3034672  0.44043862 0.25609417],0.07932650066867294,0.20980264669429471,0.28277288968197867
[0.66541657 0.0371183  0.29746513],0.11748968401337571,0.42325701890722955,0.2303321141964186
[0.13190741 0.37054703 0.49754556],0.09393418590852207,0.1493409510702354,0.49506974060819153
[0.2313578  0.58998309 0.17865911],0.06305735739565548,0.16121927706492278,0.267073256868137
[0.28248602 0.23181926 0.48569472],0.1061710005957633,0.2258304445561574,0.3815738872813276
[0.56758751 0.3259927  0.10641979],0.0846477689677168,0.34745274432094675,0.18606204735571402
[0.24101912 0.3590534  0.39992748],0.09165050945466187,0.1921497285319359,0.3728889444814038
[0.43954267 0.29000318 0.27045415],0.0935245320557215,0.2891615473308757,0.2542680129304689
[0.06760165 0.50664317 0.42575518],0.07908309835025124,0.10990079913326702,0.5376039011200124
[0.05130116 0.5366283  0.41207054],0.07588382444603692,0.10144073216828164,0.5509012331785061
[0.07975365 0.44724376 0.47300259],0.0861079258706206,0.12202526560168017,0.5417560498201477
[0.08451641 0.48214284 0.43334075],0.08157446610396016,0.11816304433313544,0.52109749246443
[0.433562   0.29959207 0.26684593],0.09252764791648713,0.2853298799202681,0.25418875841799
[0.51718806 0.43333694 0.04947499],0.07292319446357656,0.31296749306881627,0.16910125056323227
[0.28822302 0.45350807 0.25826892],0.07820979074530961,0.20144883658939008,0.28895570573066987
[0.04997754 0.75632867 0.19369379],0.0484125842278883,0.07315413255497487,0.3883934268038299
[0.34320681 0.21857614 0.43821705],0.10575767375066711,0.2534289597702131,0.33838940043957305
[0.5109669  0.35069502 0.13833808],0.08348597828572676,0.31739369500638825,0.20002280853263
[0.33403094 0.33469752 0.33127154],0.09152714029651882,0.2355155244204812,0.3037045667054064
[0.14256276 0.26939257 0.58804467],0.10623970153084815,0.16801771463057807,0.5132774345875617
[0.8931355  0.03142979 0.07543471],0.110431732185168,0.5356236455933033,0.1688344660083069
[0.24266054 0.47557005 0.28176941],0.07700135415714218,0.17869354743404678,0.31898943736723656
[0.3950685  0.08370488 0.52122662],0.12087997759484109,0.29286570676003426,0.34445814332744407
[0.41559507 0.19231246 0.39209247],0.10657698101074342,0.28890001515446395,0.2996780078549112
[0.57016564 0.12045977 0.30937459],0.1103017993906919,0.3689696655042841,0.24474044300436779
[0.17322661 0.4783188  0.34845459],0.07902636783401433,0.14942132587875342,0.39503308839536555
[0.34705707 0.43638422 0.21655871],0.07834688648677159,0.2303735885504058,0.2532707280114503
[0.5697684  0.33188318 0.09834842],0.08383559740685387,0.34799002631304776,0.18344088215168589
[0.38534281 0.43925556 0.17540162],0.07668084686018595,0.24817510833131837,0.2283905394110515
[0.42013916 0.44413845 0.13572239],0.0748819399441853,0.2644219851410214,0.20755437531003967
[0.7415815  0.10609739 0.15232111],0.10625142570255891,0.453607994823643,0.19014529436610209
[0.10633425 0.51600926 0.37765649],0.07658837554943942,0.12006266767017872,0.47132365661649295
[0.12594274 0.36458892 0.50946834],0.09488394207162579,0.14828043081399478,0.505015676448643
[0.0471686  0.4986857  0.45414569],0.08077696539385631,0.10615581456813283,0.5725260141529835
[0.26729183 0.51168166 0.22102652],0.07163806191655972,0.1856613770327277,0.27813033998695996
[0.43036237 0.29208883 0.2775488 ],0.09357657212224907,0.2846218386939397,0.2585064184107377
[0.1124834  0.59776623 0.28975037],0.06613888581684757,0.11137308882813553,0.41427319922900235
[0.22084693 0.01716251 0.76199056],0.13515901704997302,0.23296377201674318,0.4943215679118404
[0.24679309 0.33661667 0.41659024],0.09426357696810803,0.19741649685797463,0.37617715920435324
[0.07954061 0.73273113 0.18772826],0.05035928722753394,0.08439818001866815,0.3597149514458573
[0.38690882 0.3692745  0.24381668],0.08539219899616138,0.2560511333165277,0.25538726639934156
[0.47483715 0.21016068 0.31500217],0.1023200710315322,0.3143050243625741,0.2619114065977192
[0.50139545 0.28026185 0.2183427 ],0.09263399584618827,0.3196133326627562,0.22725583830017781
[0.29813686 0.49964672 0.20221642],0.07209285995063702,0.2010579088871051,0.2590938115241584
[0.10151085 0.41595585 0.48253329],0.0892841676059932,0.13298541741315448,0.5209907142731564
[0.20858218 0.49716534 0.29425248],0.07545949838198451,0.16152498775262897,0.34334934274639406
[0.22489639 0.29109012 0.48401349],0.10071273316656734,0.19458885424733213,0.4147860034366482
[0.4008416  0.382239   0.21691939],0.08329303224947712,0.2612745533147732,0.24224721254512757
[0.3671494  0.20563706 0.42721354],0.10656124187856444,0.2655522646781971,0.32596687504609134
[0.4414235  0.08789232 0.47068417],0.11877375777865494,0.31289107983226616,0.31568096422437264
[0.30072364 0.63485778 0.06441858],0.05507006243556034,0.1894515500535161,0.18511362100575993
[0.13903775 0.6803454  0.18061685],0.05489013552744065,0.11201837422156868,0.3114679691603906
[0.47580806 0.15875183 0.3654401 ],0.10872564961795668,0.3204067320409488,0.27691568480095885
[0.45905907 0.33903137 0.20190956],0.08671803537172393,0.2933983769475514,0.22739742484550488
[0.38678076 0.06036841 0.55285083],0.12408555789266211,0.29223001136578397,0.3561768259399557
[0.26522524 0.38101086 0.3537639 ],0.08807446267173756,0.19967030780246675,0.340934330301546
[0.34515242 0.35523695 0.29961063],0.08857518039381626,0.2382327722835712,0.2878494832448595
[0.14159768 0.49351976 0.36488256],0.07820178919844137,0.1354049210900896,0.42983511034815114
[0.50107092 0.09923191 0.39969717],0.11531819141975239,0.3388055404238628,0.281335987895902
[0.24597437 0.46194562 0.29208001],0.0785946708278886,0.18171399967753357,0.32245545710220264
[0.2591423  0.66543092 0.07542678],0.0526597974715769,0.1669682165371551,0.19560487707736385
[0.35081479 0.03489039 0.61429482],0.1285038172122352,0.2803420667219285,0.38704079798291635
[0.44643637 0.13617475 0.41738888],0.11255556426005203,0.30946005907340257,0.2990872700573558
[0.14932328 0.46540281 0.38527392],0.08145968186752098,0.14201159103295627,0.43277933456331874
[0.45074542 0.01008362 0.53917096],0.12820083044322678,0.32652148420832594,0.3313743066725524
[0.39051185 0.16377276 0.44571539],0.11100734975028131,0.28098906382938066,0.3238821771566949
[0.22222046 0.68891353 0.08886601],0.05097859152356847,0.14763510573732905,0.20983214912776424
[0.52477891 0.40322981 0.07199128],0.07643494637393873,0.31936906983869884,0.17670761417955055
[0.33453915 0.01715478 0.64830607],0.13128048636977444,0.27605820132127107,0.4031051634661214
[0.25171292 0.49993918 0.2483479 ],0.07364034608871547,0.17993561373851846,0.2981085565788291
[0.27483867 0.68104439 0.04411694],0.0501686809808715,0.17313621934223153,0.17424823699793435
[0.37264077 0.35174441 0.27561483],0.08807462452085973,0.25126759531130854,0.2709248060280854
[0.35504088 0.5340397  0.11091942],0.0658435807862919,0.22459415755746331,0.20411742355569795
[0.07094796 0.21518219 0.71386986],0.11547298743870402,0.15694870304901162,0.6083069536986865
[0.02149541 0.36133769 0.6171669 ],0.09885517987936089,0.123190365110389,0.640108338088778
[0.59391059 0.36191835 0.04417107],0.07925003914080567,0.3572770958682944,0.16583777640939912
