weights,return,volatility,sharpe_ratio
[0.53800658 0.38761685 0.07437657],0.07793902828195794,0.3272932421472981,0.17702482306641246
[0.05611177 0.54381259 0.40007564],0.0748198755191296,0.10154847581921422,0.5398394715123532
[0.36371621 0.38551063 0.25077316],0.0841500999360916,0.243493779886351,0.2634568323101855
[0.4091066  0.34030715 0.25058625],0.08826276833293845,0.269524961657198,0.2532706726427815
[0.24005534 0.42746358 0.33248108],0.08311535299760485,0.18324511570311042,0.3444312976934289
[0.45935489 0.22819436 0.31245075],0.10058973870029722,0.30509198208976746,0.2641489892598529
[0.32784324 0.30727323 0.36488353],0.09517304103028018,0.2359445281285877,0.3186047230106202
[0.27801796 0.5999421  0.12203994],0.060217863981849515,0.1817744113957181,0.22125151539782068
[0.25223738 0.31990699 0.42785563],0.09617060841961235,0.2018242452647092,0.37741059464737886
[0.41421517 0.26174714 0.32403769],0.09792770967479601,0.2803938964082116,0.277922275317095
[0.41795187 0.52348949 0.05855864],0.06501824307969106,0.25615306441835134,0.17574743125527043
[0.23365729 0.33236011 0.43398259],0.09524492031188331,0.1925768410754701,0.39072673480190234
[0.09870273 0.30276322 0.59853405],0.10355681708215095,0.14964466596952258,0.5583681619441655
[0.54430018 0.18563682 0.270063  ],0.10302129225660317,0.3498268419935002,0.2373211037309301
[0.18030962 0.56160535 0.25808503],0.06835343929592824,0.14211174632932894,0.34024942022649035
[0.28391278 0.70853542 0.0075518 ],0.04641592940744749,0.175336751171511,0.15065825750134915
[0.02909057 0.8315252  0.13938423],0.03970730658919061,0.06176087103775388,0.31909048978832744
[0.08645712 0.27120306 0.64233983],0.10792742879177984,0.15145283180309296,0.580559820143186
[0.41506783 0.37198215 0.21295002],0.08409221473677922,0.269070413123823,0.23819867072224227
[0.65808252 0.28040528 0.06151221],0.08726942909109178,0.3963520391215805,0.16972141543709066
[0.57341365 0.10578517 0.32080117],0.11202888965841484,0.3720647900980737,0.24734640876433553
[0.27059357 0.466207   0.26319943],0.07722087730222159,0.19210949341844236,0.29785554208706494
[0.38446969 0.5435432  0.07198711],0.0636491195622808,0.23800642530190555,0.18339471090712325
[0.25178491 0.36161959 0.3865955 ],0.09096174701531314,0.1963297992064506,0.3614415504021033
[0.202208   0.44651289 0.35127911],0.08202097658319021,0.16507752209187776,0.37570818726410843
[0.34915644 0.17769131 0.47315225],0.11067528122841847,0.26109860971427074,0.3472836616313184
[0.5372076  0.46191205 0.00088035],0.06866117805643725,0.3205006703228387,0.1518286311458291
[0.67333802 0.05410327 0.27255871],0.11509209672180518,0.42534660513157857,0.2235637843927048
[0.04409531 0.44728569 0.508619  ],0.08731943748163215,0.1134191042655654,0.5935458397203254
[0.11993722 0.40210952 0.47795326],0.09038959380821952,0.1407844755429286,0.49998121978126786
[0.4059874  0.13313703 0.46087557],0.1143162566993842,0.291584678000932,0.32346094913492923
[0.8324541  0.07869056 0.08885534],0.10658316993069336,0.5011452277331326,0.1727706164585093
[0.18053879 0.47923274 0.34022847],0.07866238893582642,0.15220039035448887,0.38542863654420495
[0.41527897 0.22145928 0.36326175],0.10293726934046254,0.2854091259444139,0.2905908108790303
[0.00649637 0.4078809  0.58562273],0.09353767752195744,0.11353327048508635,0.6477191858189031
[0.27715183 0.39529489 0.32755329],0.085878489239503,0.20315177980565163,0.3242821170581262
[0.11065932 0.82835256 0.06098812],0.0373213088038301,0.08749491079396805,0.19796932926325397
[0.77632854 0.20665136 0.01702009],0.09247186180317402,0.46182488460267107,0.15692498221598614
[0.35079617 0.24523874 0.4039651 ],0.10215934199616106,0.25352958306690915,0.3240621508633899
[0.77586652 0.05879364 0.16533984],0.11100609022871208,0.4749582643109689,0.19160860451757034
[0.34251878 0.2104052  0.44707602],0.10680452127947451,0.2541373919185501,0.34156532662967976
[0.29779719 0.38605217 0.31615064],0.08633161671857238,0.21336040498530723,0.31089000193423993
[0.3119333  0.48826593 0.19980077],0.07304747471109518,0.2086307891462708,0.25426484234742386
[0.1986832  0.51175706 0.28955974],0.0739697372411266,0.15563041780447484,0.3467814197410373
[0.32213993 0.33184069 0.34601938],0.0922906987430741,0.23051573438022652,0.3136041838421037
[0.55004035 0.25861897 0.19134069],0.09368476114274152,0.34525240844808086,0.21342287364179893
[0.37453794 0.23878126 0.3866808 ],0.10215797325919254,0.26490254662727963,0.3101441428375152
[0.39896432 0.38924964 0.21178604],0.08247904256880217,0.2596692180906804,0.24061012324912362
[0.22549173 0.58180923 0.19269904],0.06428125999658553,0.15942825018883247,0.27775039833992554
[0.64015759 0.24875499 0.11108742],0.09184512233624463,0.390321033669541,0.1840667454192877
[0.01945291 0.49368291 0.48686418],0.08234927866691143,0.10171619834401527,0.612972954966714
[0.41438805 0.08724658 0.49836536],0.11977715899101224,0.30091441916664974,0.3315798533926503
[0.19522872 0.42476209 0.38000919],0.08498331116303746,0.1650399340528173,0.3937429540067619
[0.23214808 0.13873892 0.629113  ],0.11954653449501408,0.21884740213717868,0.45486733460338713
[0.35390663 0.53652851 0.10956487],0.06557057346195032,0.22381872008468745,0.20360483450494016
[0.4767313  0.02703438 0.49623432],0.12519111853698758,0.33607718425201405,0.3129969050743652
[0.69492749 0.2769616  0.0281109 ],0.08644347807799321,0.4150226106201575,0.16009604387266624
[0.05346724 0.67013566 0.2763971 ],0.0590887627197714,0.08379961604140054,0.4664551529742081
[0.01886141 0.61079113 0.37034746],0.06770222496684586,0.08435915599371474,0.5654658869560045
[0.22156423 0.68947223 0.08896354],0.05093100918829095,0.1472825811680371,0.21001131934944334
[0.44290581 0.14547018 0.41162401],0.11151183012948244,0.3067710772886093,0.2983065774593489
[0.24980404 0.34251145 0.4076845 ],0.09342254145587903,0.197914250626023,0.3709815802734569
[0.17596182 0.58640763 0.23763055],0.06539543280554233,0.13746232388678642,0.3302390904065457
[0.30419782 0.26859096 0.42721122],0.10082465588166396,0.23030200391163483,0.3509507277786249
[0.12335932 0.44312469 0.43351598],0.08513587074244053,0.13596069608262154,0.479078679494685
[0.3742163  0.40945618 0.21632752],0.08079274340679046,0.24590514487269205,0.24722029886061786
[0.39975731 0.34290314 0.25733955],0.08825665713086912,0.26485943149878804,0.2577089920665387
[0.08599711 0.51085467 0.40314822],0.07792792396498659,0.11443163054777741,0.5062230057169426
[0.51641322 0.29801638 0.18557039],0.08989787819944883,0.3250989301245967,0.21500494687158744
[0.49880861 0.1196148  0.38157659],0.11284253030423017,0.335465267017895,0.27675750497078316
[0.41283526 0.32229831 0.26486644],0.09039105653834602,0.2731791125099419,0.2576736409002875
[0.39792628 0.35246863 0.24960509],0.0871211060107156,0.2629901515950841,0.25522288801924187
[0.40922657 0.4460851  0.14468834],0.07501049984872568,0.2589664782552816,0.21242324573954294
[0.43414893 0.0433553  0.52249578],0.12460003320267082,0.31506514247815004,0.33199494041117195
[0.31301798 0.13128275 0.55569927],0.11772087430944489,0.2517808617262741,0.3881187539014901
[0.42007443 0.33355585 0.24636972],0.08873408306020189,0.27540146386940684,0.24957776946601504
[0.48570932 0.07294403 0.44134665],0.11913480165712793,0.33474208139240635,0.29615279096300917
[0.10447013 0.66472322 0.23080665],0.05802628303445331,0.10046710774034277,0.3784948515959296
[0.44523977 0.47922654 0.07553368],0.06963082285946903,0.2734417373358166,0.18150419662714806
[0.24009273 0.50905632 0.25085095],0.07289498181742882,0.1737721114938522,0.30439281287837816
[0.47250125 0.32213211 0.20536664],0.08837590056958597,0.301537778921644,0.22675732644218274
[0.22847973 0.16247386 0.60904641],0.1166990221745,0.21403812138832423,0.4517841099860023
[0.2780584  0.36778665 0.35415495],0.08929282799201063,0.20682473786720448,0.3350316248750733
[0.23819116 0.35714588 0.40466296],0.09198591521708918,0.19122173408188686,0.37645258036548634
[0.20382972 0.41383583 0.38233445],0.08605828265921091,0.16990073059796018,0.38880517127101744
[0.33150993 0.55261224 0.11587783],0.06432040244081305,0.2115798275176554,0.2094736675079041
[0.07791363 0.60893938 0.31314699],0.06591912033923511,0.09852379072310656,0.4660713925257628
[0.46988129 0.49546849 0.03465022],0.06675575971981183,0.2841821195168881,0.16452745091526869
[0.47956625 0.24335853 0.27707522],0.09800083131127957,0.3129927626932982,0.2492096962245502
[0.39857262 0.58926772 0.01215966],0.057441113518264565,0.24105934455512687,0.15531907127417877
[0.25266276 0.36439998 0.38293727],0.09058356278444722,0.19635225056241107,0.35947417247459584
[0.61483939 0.11935327 0.26580734],0.1089159882721506,0.39048904808728874,0.22770417943264465
[0.24877758 0.55789595 0.19332647],0.06648170346539001,0.1724018569432644,0.26961254530272627
[0.17901619 0.81345351 0.0075303 ],0.03685481346036208,0.11799755359997854,0.14284036360195476
[0.39863221 0.27039199 0.33097579],0.09737671815571827,0.2722405073060026,0.2842219143705372
[0.28144652 0.01367522 0.70487826],0.13352795446514956,0.2555937293898109,0.4441734730197778
[0.48568191 0.43114331 0.08317479],0.07427301568299219,0.2976055586058574,0.1823655980662318
[0.34546791 0.35257273 0.30195936],0.08889809471152951,0.23867447759986044,0.2886697203839184
[0.34422253 0.38007983 0.27569764],0.085495460261992,0.2350600495178188,0.27863288719773327
[0.13550569 0.74574299 0.11875132],0.04681992906745619,0.10422660321809746,0.2573232575884167
[0.46277034 0.46227464 0.07495502],0.0711557744886135,0.28355998456280845,0.1804054777597948
[0.27508338 0.08753422 0.63738241],0.12449460177590788,0.2425612210021634,0.4307968163426086
[0.47981296 0.03661372 0.48357333],0.12388619810399659,0.33632653412517,0.3088849304567015
[0.58128373 0.33321939 0.08549689],0.08327530876779515,0.35355487045733164,0.1789688505378162
[0.25003381 0.39681606 0.35315013],0.0866133128191132,0.19122955806407765,0.34834213650586515
[0.09548651 0.13859635 0.76591714],0.12422766778898164,0.17552546477473965,0.593803684968116
[0.36515154 0.28736276 0.3474857 ],0.09639366652114337,0.25502081130356025,0.2995585581061041
[0.37584324 0.43466283 0.18949394],0.07758021722238485,0.24411346895523814,0.23587480637106117
[0.53174165 0.18866635 0.279592  ],0.1030703904690696,0.34351575762441183,0.24182410449972974
[0.12247667 0.34705004 0.53047329],0.09719887381085374,0.14981169675931322,0.5153060507343501
[0.37504435 0.22236568 0.40258998],0.10419666598183477,0.26706737522940643,0.315263764095151
[0.08115378 0.58670388 0.33214234],0.06859344560604391,0.10245047818125094,0.47431155489654714
[0.27069288 0.35293094 0.37637619],0.09140476592224417,0.20545065570800766,0.34755190085022974
[0.07204058 0.68513529 0.24282413],0.05657635687230562,0.08726296386240585,0.4191509805921598
[0.30504983 0.35144362 0.34350655],0.09041868919554756,0.22061834495320393,0.319187822800884
[0.45452874 0.42793077 0.11754048],0.07573840329378866,0.28264193413004074,0.1972050023834891
[0.50234583 0.17584581 0.32180836],0.10567916903820818,0.33094431082880116,0.2588930108018396
[0.2713419  0.12774024 0.60091786],0.1195866616824467,0.23543726013507704,0.42298598626789574
[0.04848633 0.66809677 0.2834169 ],0.059514086333642094,0.08278857524712786,0.47728912130315865
[2.41335255e-04 9.15812083e-01 8.39465815e-02],0.030135199913030927,0.0542582863891033,0.18679542955610887
[0.26406592 0.67599195 0.05994213],0.051169071970062555,0.16840568007934067,0.18508325820944949
[0.77004783 0.00350457 0.2264476 ],0.11812932758029117,0.47741109966822626,0.20554471324291684
[0.63922475 0.27286625 0.087909  ],0.08885713602209254,0.387666037897295,0.17761972752520294
[0.2445017  0.18352414 0.57197416],0.11351586269645977,0.21713711901133564,0.43067653804312367
[0.15713337 0.39562293 0.44724369],0.0899327703324018,0.15446123567374376,0.45275288668617963
[0.25206136 0.52870516 0.21923348],0.07002565694819951,0.17696121078276839,0.2826927818074737
[0.55394478 0.0513044  0.39475081],0.11951667466393404,0.3687858950029649,0.2698494601132561
[0.32612752 0.25601326 0.41785923],0.10165164929422507,0.24136415881276516,0.3382923533297468
[0.80424868 0.00498561 0.19076571],0.11677680624924819,0.4940395069479703,0.19588880016318255
[0.30400872 0.28411485 0.41187643],0.09888681648745201,0.22829111095316337,0.3455536054736558
[0.31521423 0.39380053 0.29098524],0.08476685364598863,0.2203020050528743,0.29399121279193097
[0.25146971 0.08889747 0.65963282],0.12512962594560084,0.23332316609031434,0.4505751730837882
[0.61208473 0.04578741 0.34212786],0.11822375286439063,0.3968231409313248,0.24752526436302127
[0.50626201 0.2647723  0.22896568],0.09440792562730244,0.3235118679748918,0.23000060582963633
[0.44209818 0.20176262 0.3561392 ],0.10448903306771312,0.29997748484469583,0.2816512482977005
[0.31083643 0.04400558 0.64515799],0.12872635754601733,0.2627867155718029,0.4137437362822449
[0.19937673 0.39356973 0.40705354],0.08874846175055945,0.17076715710170662,0.40258597096404075
[0.15801239 0.48996654 0.35202108],0.07808669699631472,0.14202021412807683,0.40900302363951446
[0.49622341 0.1216324  0.38214419],0.11267804953330648,0.3340382134044544,0.27744744707124763
[0.58457124 0.28403809 0.13139067],0.08932284846925394,0.3596827688243833,0.19273330411638684
[0.38199971 0.43297544 0.18502486],0.07758147821746293,0.24720623035612968,0.2329289117612854
[0.36780943 0.22538078 0.40680979],0.10406591472949832,0.2634746304211955,0.319066448997799
[0.14469023 0.64656393 0.20874584],0.0589282223804184,0.11790777369592002,0.330158234357074
[0.68439287 0.10810014 0.20750699],0.1079520280442009,0.4253552750863155,0.2067730981503713
[0.31864279 0.16528935 0.51606786],0.11326977907556415,0.24964099988148736,0.3736156285219268
[0.02009674 0.51850218 0.46140108],0.07921881553510984,0.09801507686959612,0.6041806773655581
[0.03467843 0.22314689 0.74217468],0.11571306508910137,0.14843904779022254,0.644797083476076
[0.34512103 0.28309783 0.37178114],0.09761132613911302,0.24649926803142136,0.31485418499993223
[0.55663968 0.00928197 0.43407836],0.12468782349644487,0.37474723858740994,0.2793558236507896
[0.44604923 0.24028451 0.31366626],0.09952953220631042,0.29755397983815396,0.2672776625255298
[0.16777909 0.41639825 0.41582266],0.08696750050476938,0.15551360130104225,0.43062150155685813
[0.32122057 0.60141588 0.07736355],0.058559085202579485,0.20222722438599192,0.19067207849810372
[0.01063042 0.48308151 0.50628807],0.08397810054577763,0.10209747990906823,0.6266374116458004
[0.29802773 0.65845499 0.04351728],0.05220661792982735,0.1861637644557056,0.17300153992905717
[0.18512154 0.487968   0.32691046],0.07741196333959993,0.15294436846382203,0.37537807973086856
[0.48266935 0.51545371 0.00187694],0.0638163433424773,0.2888632506927263,0.151685419441209
[0.15610922 0.33661772 0.50727307],0.09735783456610778,0.1625297895227203,0.4759609594848691
[0.4787774  0.01333639 0.50788621],0.12683690621724994,0.3386432250326624,0.31548514282825363
[0.38742082 0.38602473 0.22655446],0.0832768435374257,0.25454463576031566,0.248588399234657
[0.51917173 0.39513365 0.08569462],0.07764028382546959,0.317326377400313,0.18164353148857623
[0.23801391 0.25716916 0.50481693],0.1045135629160665,0.20439154481640573,0.4134885471509138
[0.58435242 0.37042476 0.04522282],0.07851080321534998,0.35178283846545816,0.16632648559715116
[0.35662527 0.35101576 0.29235896],0.08871237722207714,0.24395619997831391,0.2816586634329655
[0.39675674 0.21791683 0.38532642],0.10401297386911001,0.2773737107295279,0.30288729832450695
[0.11340749 0.5485208  0.3380717 ],0.07227510379854932,0.11804383521345232,0.4428448440701969
[0.20419493 0.14681507 0.64898999],0.11948887495754733,0.2074873024686121,0.4794937992535597
[0.51860526 0.3838477  0.09754704],0.07907312390649363,0.3180680088929212,0.18572482065111054
[0.44197049 0.34652321 0.2115063 ],0.08636282865109345,0.28446726842627895,0.23328810030842506
[0.52698234 0.20317339 0.26984427],0.10141585537416625,0.3397377622170159,0.23964323201187113
[0.54678041 0.17312766 0.28009193],0.10450337135781476,0.3523081576372447,0.23985641412488648
[0.53620837 0.42632129 0.03747034],0.073152845069588,0.3230123908860345,0.1645535792722621
[0.18739262 0.00997574 0.80263165],0.13720068067216803,0.22291422909495326,0.5257658120255969
[0.29071923 0.08719812 0.62208265],0.12400315680459625,0.2487558451703083,0.4180933185043008
[0.4163479  0.19014428 0.39350782],0.10682284654000435,0.2894937589280218,0.299912671214413
[0.65946487 0.0739782  0.26655694],0.11307624997320842,0.416629237413676,0.22340306827960785
[0.44504862 0.25350925 0.30144214],0.09790734201383239,0.29565109326301214,0.2635110905696052
[0.67367952 0.0683304  0.25799007],0.11329856440609792,0.4240776173149267,0.22000351019896658
[0.63223749 0.29684071 0.0709218 ],0.08609287615930719,0.3820525836131479,0.17299418717249232
[0.32225152 0.3747892  0.30295928],0.08690779863834591,0.2256274127763428,0.2965410887579935
[0.41518648 0.11767089 0.46714263],0.11593941737215821,0.2975572861357245,0.32242335120773163
[0.09188504 0.44393477 0.46418019],0.08610840392559334,0.12595201541299442,0.5248697586046961
[0.31458664 0.43367265 0.25174071],0.07979447992000446,0.21561974237855014,0.27731449476934733
[0.2011798  0.33873061 0.46008959],0.09555526979006777,0.17883715799388297,0.4224808235470399
[0.04358908 0.37119305 0.58521787],0.09686694473065365,0.12545033468370562,0.6127280961382534
[0.10055405 0.41922906 0.48021689],0.08890686276105247,0.13220823331978437,0.5211994822923094
[0.38910767 0.39588375 0.21500858],0.0819844888515536,0.2543256017201662,0.24372099557540794
[0.51537905 0.39936423 0.08525672],0.07723984134696463,0.3150773358220704,0.18166918035414945
[0.33059025 0.49795184 0.17145791],0.07119773489793094,0.2163917567948306,0.23659743631765734
[0.43581772 0.45349581 0.11068647],0.07317497911146859,0.27116103096312827,0.19610110981875994
[0.30784642 0.42036587 0.27178771],0.08169108408101611,0.21400108171093413,0.28827463668780173
[0.03200436 0.02390049 0.94409516],0.1407589577580374,0.18240420362292498,0.6620404319610764
[0.51764822 0.12780705 0.35454474],0.11117363058692953,0.34335481044939004,0.26553765321534173
[0.15956157 0.23111997 0.60931846],0.11045311148728995,0.1794180279790971,0.5041472838940583
[0.58171039 0.07613896 0.34215065],0.1154588264665575,0.3791600741654363,0.25176391970243844
[0.02487839 0.41014298 0.56497863],0.09262711721644361,0.11577742861012001,0.6272994493686253
[0.14716724 0.35876336 0.49406939],0.09488932478897852,0.1562118452151707,0.4794087457697193
[0.4697003  0.50735882 0.02294088],0.0652727294100747,0.2830866496003685,0.1599253425549594
[0.49895937 0.24372309 0.25731754],0.09729342408756432,0.32217114355499865,0.23991417491544945
[0.28749018 0.35006077 0.36244906],0.0911910696369719,0.21306571375283007,0.3341272905107488
[0.33518701 0.20741239 0.45740061],0.10742953751472262,0.25132402640735285,0.34787576327069675
[0.21386321 0.48061361 0.30552318],0.07735231820569276,0.1657277200098799,0.3460635203469503
[0.60317586 0.22082845 0.17599569],0.09660470730725917,0.3747832996605834,0.20439733407714544
[0.60172915 0.06671274 0.33155811],0.11595631844357415,0.38967476145811364,0.24624719877807263
[0.7466248  0.13160838 0.12176683],0.10288420749026567,0.4537260284206408,0.18267457077297158
[0.13229568 0.65442765 0.21327668],0.058366267189453876,0.11210762850905708,0.3422270874845444
[0.48278624 0.29543535 0.22177841],0.09136858701574285,0.30915411782835517,0.23085116095839053
[0.31262139 0.27845902 0.40891959],0.09930129357696366,0.23272318300701889,0.34075373390957764
[0.18468131 0.23080608 0.5845126 ],0.10963526807526162,0.18809043448111432,0.4765541018741262
[0.41907112 0.39520609 0.18572279],0.08104692494889648,0.26864780259945226,0.2272377602131965
[0.44484507 0.27153379 0.28362114],0.0956568009152041,0.2936200373016729,0.2576690664931437
[0.20844328 0.6019986  0.18955812],0.062334380687914366,0.14974609618511797,0.28270774174693736
[0.23790749 0.61350949 0.14858302],0.0598872961858471,0.16184847413023143,0.24644839193078694
[0.06582937 0.06383974 0.87033089],0.13460255521477282,0.18150575629798668,0.6313990120876625
[0.29349073 0.2370365  0.46947277],0.10514205529541412,0.2297515903198294,0.3705830944494911
[0.44897411 0.17844047 0.37258542],0.10717539304380735,0.3057778485672066,0.2850938792730997
[0.4888666  0.41502709 0.09610631],0.07618282310295293,0.3006242880653531,0.18688717223918808
[0.51599932 0.31759082 0.16640986],0.08746039857547061,0.3229982905375245,0.20885682850892165
[0.719913 0.063608 0.216479],0.11231240587937111,0.44704054767681173,0.20649671793554714
[6.47602631e-01 9.84224435e-06 3.52387527e-01],0.12274520028989976,0.41859746536866205,0.2454510807881057
[0.3370549  0.03524295 0.62770215],0.12892918674897347,0.27461533018616274,0.39666098274677514
[0.27104686 0.36463012 0.36432302],0.08992742078526571,0.2041711169579477,0.34249418736181164
[0.23970891 0.00153326 0.75875783],0.13647288084744943,0.24197281546576005,0.4813469671097443
[0.52143928 0.120966   0.35759472],0.11190107679609917,0.34588185496070745,0.2657007746374531
[0.36856156 0.42148339 0.20995504],0.0794793483998712,0.24200630711482457,0.2457760258770862
[0.22592497 0.24260415 0.53147088],0.1067502680225125,0.2016772321649613,0.4301440826575573
[0.59647917 0.13262937 0.27089146],0.1078797237934857,0.38029792137233065,0.23108126249116956
[0.33485904 0.29949726 0.36564369],0.09590754423497014,0.23998599155347142,0.3162998962714752
[0.43395453 0.22622371 0.33982175],0.10170328440037193,0.29347705187178785,0.27839752334729695
[0.51482183 0.06110423 0.42407394],0.1196242790426324,0.3494914590029421,0.28505497481068265
[0.4280046  0.10096177 0.47103363],0.11759476334242897,0.3053025089775527,0.3196657756572993
[0.36984702 0.60327649 0.02687649],0.05666678129593227,0.2257491592691528,0.16242267043048325
[0.22805315 0.51704765 0.2548992 ],0.07230493140023073,0.16758989814489364,0.312100741030401
[0.45333053 0.48161902 0.06505045],0.06905509751746701,0.2772073738281823,0.17696173388184172
[0.36914148 0.36557552 0.26528299],0.0864617495924916,0.24815015684021466,0.26782876319230664
[0.37960183 0.33670763 0.28369054],0.08972037705599162,0.25612761193514194,0.27220953074612897
[0.34063611 0.22017546 0.43918843],0.10564508607569903,0.25210836766399025,0.33971536474285813
[0.30394493 0.31899158 0.37706349],0.09452085208085814,0.22400088186328387,0.3326810656323264
[0.21472518 0.63231087 0.15296395],0.058323559918628934,0.14947650407776064,0.25638517675455036
[0.20810278 0.20223858 0.58965864],0.11241400266060367,0.20072321250485872,0.46040515945990396
[0.37489092 0.30688942 0.31821965],0.09361571173543734,0.2572479705047107,0.28616634600073276
[0.28027654 0.47226497 0.24745849],0.07613173535710449,0.19579785235108482,0.2866820789048021
[0.28615546 0.1226052  0.59123934],0.11972432004667005,0.24202742962344,0.41203726454405104
[0.64200072 0.33597692 0.02202236],0.08085810631429234,0.38349395988737883,0.15869378055436548
[0.53985534 0.00734694 0.45279773],0.1255029056359771,0.3671959573050148,0.28732044440331383
[0.59057881 0.26639692 0.14302427],0.09132732393028802,0.3642834770418084,0.1958016995706392
[0.34077595 0.39504762 0.26417643],0.08373842400819378,0.23184237908259323,0.27492136795873345
[0.634746  0.0339145 0.3313395],0.11893751117009227,0.40888140087641106,0.24197117051063233
[0.4081313  0.49003917 0.10182953],0.06954283895122888,0.2543317292097381,0.1947961392987373
[0.45733713 0.31596546 0.22669742],0.0896656861488392,0.29490219465309553,0.2362331898912775
[0.11410972 0.74963853 0.13625174],0.047062121591367856,0.09525824972088094,0.28409215653933795
[0.21056136 0.19714259 0.59229605],0.11296835693468724,0.20236716335656002,0.45940435885283426
